ID,green,red,cyan,pink,purple,yellow,orange,gray,blue
8235,349,201,54,0,47,26,76,41,60
60357,165,48,12,3,19,7,21,13,140
72502,260,73,4,1,10,3,25,1,252
63192,246,142,38,2,58,14,92,17,115
66787,241,94,18,1,29,13,36,9,92
22665,192,127,49,2,37,12,43,20,115
32412,275,180,31,0,56,25,84,23,60
65865,332,187,17,3,35,15,88,21,229
9687,266,172,20,0,46,19,83,9,113
49704,255,83,6,7,17,6,34,4,262
76377,132,60,6,1,11,4,26,4,124
73810,130,77,10,1,14,10,16,5,45
47439,326,105,19,5,17,7,35,25,235
8352,168,101,8,0,34,16,38,8,67
13445,165,104,16,2,33,14,43,12,67
32179,207,65,4,1,7,8,17,4,166
66639,175,99,11,1,28,5,56,10,110
73771,240,54,2,2,4,3,20,1,315
17444,242,64,4,2,5,0,26,0,287
47179,151,65,15,0,22,7,38,4,94
74441,219,162,13,4,51,17,70,10,55
38733,145,84,42,0,45,20,67,23,41
64991,199,107,11,5,20,8,39,4,205
52538,187,58,2,0,8,8,29,4,94
70165,214,123,12,0,39,8,65,8,105
53005,151,59,1,1,9,2,23,2,256
34089,213,80,19,2,17,12,28,3,177
50082,206,30,1,2,5,2,9,0,221
27140,216,55,4,2,6,4,25,0,268
34364,209,53,1,0,12,3,18,4,202
5723,233,111,7,0,32,8,57,11,90
31292,214,69,15,0,24,9,22,11,113
51789,266,76,3,5,16,7,41,12,202
43683,175,102,15,0,24,16,60,8,81
64808,233,72,2,0,15,4,32,5,193
74003,136,35,4,0,6,0,12,2,273
46921,189,86,11,0,26,14,43,3,188
67128,74,95,43,0,48,26,52,13,23
35699,170,72,0,2,16,3,28,1,168
461,172,54,0,0,9,3,25,1,218
54042,164,88,8,3,23,8,37,3,132
44837,225,76,4,0,19,4,31,3,116
18919,139,29,5,1,10,2,12,1,229
2957,233,64,11,0,12,7,14,14,174
62534,256,78,16,5,20,8,31,7,261
25092,191,110,12,1,14,8,45,3,168
70318,204,79,9,1,20,4,32,3,185
41709,152,69,8,0,25,5,29,2,147
56769,170,57,9,0,10,4,21,2,199
818,297,61,6,2,9,3,27,1,338
48289,170,68,5,0,20,8,26,8,192
13743,170,50,3,2,12,5,14,0,161
57184,209,66,11,5,17,5,37,6,120
10074,193,44,3,4,5,4,11,2,363
45541,170,30,3,0,4,6,17,3,231
15963,161,38,0,2,4,12,13,4,217
40982,138,26,2,1,3,1,12,3,229
47032,185,62,9,2,14,5,30,5,144
51546,197,54,6,0,11,6,33,2,232
4153,141,64,17,1,26,8,23,2,72
22983,151,59,20,8,16,6,22,1,194
20949,246,80,18,3,23,17,39,2,175
64780,120,19,2,1,1,1,6,5,195
64554,141,23,7,4,5,1,4,4,211
63047,171,34,0,3,5,0,7,6,206
50842,163,32,6,1,5,2,12,1,322
20362,185,75,11,0,24,11,38,2,139
25224,180,59,7,0,28,6,36,13,155
62171,165,51,11,8,13,5,21,2,349
70120,156,48,12,3,7,6,20,1,260
26389,166,69,13,0,30,13,52,4,182
26394,103,14,4,8,3,5,11,4,469
46810,152,66,8,0,19,2,26,2,115
73489,44,20,13,0,17,6,13,15,7
63721,132,26,1,2,4,1,9,1,224
60159,100,38,6,1,12,0,11,1,169
13488,122,31,2,7,4,0,6,3,266
2858,81,23,1,0,2,1,4,2,113
50592,124,38,5,1,3,1,14,1,270
52712,226,52,6,5,18,7,30,12,362
47064,150,52,15,0,19,12,31,3,177
38543,149,38,2,5,3,0,14,3,329
10140,145,41,1,3,5,1,18,0,164
8033,185,48,7,1,25,6,24,3,133
22570,114,37,1,2,6,5,12,4,162
67052,150,64,9,1,13,2,33,5,276
36455,164,63,13,1,15,4,25,3,175
25186,170,56,12,5,28,11,35,4,220
69051,159,45,2,4,7,0,10,4,361
22769,187,49,1,7,4,0,10,2,351
51591,94,21,4,2,3,0,6,0,247
38344,163,71,10,2,17,2,24,3,334
60882,165,28,3,4,6,5,10,1,309
4618,124,52,4,1,14,4,12,2,181
54359,154,51,2,7,7,2,18,2,266
16185,161,69,6,0,29,10,43,1,147
6721,154,45,3,7,6,4,13,0,379
76425,172,24,0,7,5,3,5,1,414
40825,115,21,2,2,0,1,6,1,212
69112,48,8,1,7,0,2,4,0,186
52098,120,20,9,1,4,5,12,13,248
3562,211,75,17,0,27,5,35,5,181
60403,105,28,1,1,4,2,10,1,223
4175,107,26,1,0,8,1,23,0,208
66903,53,5,1,5,3,0,11,2,166
70854,87,8,2,1,0,0,3,0,199
44104,58,12,1,7,1,3,9,0,101
75512,74,26,4,3,2,0,8,0,286
71732,73,11,0,5,1,1,6,1,159
59139,67,17,2,1,0,1,2,0,175
29364,29,9,0,2,0,0,1,2,110
49177,17,2,0,0,0,0,4,0,55
61054,25,4,0,0,1,0,2,0,71
70454,1,2,0,0,0,0,1,0,4
43114,2,0,0,0,1,0,0,0,2
26306,8,2,0,0,0,0,0,0,22
64767,1,0,0,0,1,0,0,0,2
46010,10,15,0,0,1,0,4,0,11
4676,8,0,0,0,1,1,0,0,3
61291,1,2,0,0,0,0,1,0,7
74248,49,15,3,1,3,2,7,0,68
47601,41,5,2,0,0,1,4,0,112
15282,18,5,0,0,0,0,1,1,89
679,15,6,0,1,4,0,2,0,62
3880,14,2,1,1,0,0,1,0,64
36344,2,3,0,0,0,0,0,0,11
31813,35,21,5,1,9,5,10,0,68
33874,8,3,0,0,0,0,1,0,13
49549,56,13,0,0,2,0,2,0,208
10514,36,17,2,0,3,2,5,0,96
16906,30,5,1,1,1,0,4,0,87
57239,25,5,0,4,0,0,0,0,141
7124,11,3,1,0,1,0,1,0,37
51630,43,5,2,3,1,0,2,0,91
64078,38,9,1,0,2,3,4,0,119
38595,50,9,1,0,3,1,2,0,145
68304,23,3,0,0,0,1,2,0,40
21188,12,2,0,1,1,0,0,0,17
24735,9,4,0,0,0,1,1,0,7
9525,44,19,1,2,5,1,4,1,79
20299,13,1,2,0,1,1,1,0,67
10444,66,21,1,2,8,0,11,1,131
45817,33,20,2,0,3,1,10,0,118
974,56,22,4,1,5,2,8,1,66
66677,34,4,1,5,0,0,5,0,132
22343,41,10,1,0,2,1,3,4,90
49764,51,12,2,1,1,0,6,1,140
29741,86,17,6,1,7,6,9,0,88
49025,98,32,0,1,4,2,9,0,171
53312,17,1,1,0,3,2,0,1,27
16601,12,14,21,0,10,8,10,8,2
64062,53,15,2,3,1,1,10,1,158
43215,40,16,4,2,15,3,10,1,104
60331,59,22,3,0,8,5,15,3,42
33775,37,12,5,0,4,2,8,1,28
54224,43,17,2,0,3,5,9,0,62
6035,64,8,1,2,1,0,2,6,107
65679,61,12,0,0,3,1,8,0,79
52835,41,5,4,1,2,0,7,6,59
16467,106,26,2,1,9,9,10,2,118
33772,72,20,0,2,0,0,1,0,125
49428,28,16,1,0,1,1,6,0,27
66257,81,10,0,1,6,1,2,0,132
73556,7,3,2,0,0,1,4,1,5
57746,88,18,0,6,2,1,7,2,158
73146,54,21,2,0,8,2,6,3,31
73686,17,12,1,0,1,1,4,1,19
60590,112,18,1,3,2,0,6,3,183
47454,81,41,12,0,23,12,24,16,42
7202,98,22,2,0,7,5,11,0,88
21509,33,15,3,2,3,3,7,0,50
53466,44,4,3,0,0,0,4,0,40
943,33,14,2,1,6,3,4,2,70
56773,52,15,1,0,3,1,6,0,6
58101,146,28,2,1,5,0,7,1,203
45103,24,11,2,0,3,1,3,3,23
19545,60,4,2,1,1,0,2,1,82
38200,84,10,1,0,5,2,6,0,104
683,99,12,0,0,0,1,3,0,150
46742,41,12,1,0,3,1,6,1,49
59231,87,41,6,1,13,1,14,2,122
46964,109,23,2,0,2,0,7,2,124
1661,64,29,5,0,7,6,10,0,47
47369,178,24,4,2,3,1,9,3,228
4820,94,33,2,0,1,1,5,4,65
17999,90,24,2,0,5,1,9,1,109
64438,27,19,3,0,7,9,16,3,44
53799,29,37,38,0,30,24,32,25,5
4502,113,23,2,0,7,2,9,0,155
62975,92,50,6,0,16,2,26,5,27
55925,139,50,5,0,8,3,12,3,120
76058,30,24,3,0,5,1,29,2,4
57828,153,43,1,2,4,5,12,0,180
27336,54,13,6,1,6,2,16,2,40
57297,107,19,2,0,2,2,5,3,138
65727,34,12,0,0,2,0,7,1,51
42487,46,25,2,0,10,3,14,8,37
1012,85,14,2,0,5,7,14,0,85
54765,70,40,8,0,15,4,15,1,49
57386,128,61,8,2,6,3,14,1,55
60182,44,39,10,0,12,6,18,6,13
832,54,10,3,1,3,3,8,0,94
69484,76,14,1,1,4,0,3,2,131
57750,44,22,29,5,14,5,26,12,14
20160,18,15,9,0,12,7,24,3,13
56258,61,22,1,0,5,2,8,1,73
35509,127,34,4,0,10,8,16,3,79
48451,11,5,0,0,3,0,4,1,1
44243,79,32,3,0,4,1,14,3,56
75561,100,46,2,0,11,1,11,4,56
28783,133,52,11,3,6,5,18,2,110
70013,179,67,5,0,17,3,23,2,165
20849,86,41,2,0,5,7,17,15,88
70722,163,65,3,1,8,1,33,2,61
54105,172,55,2,1,10,3,15,2,213
35297,54,32,2,1,3,3,8,0,6
49650,82,31,8,0,24,12,30,16,47
63225,84,31,0,1,11,1,11,9,72
161,7,9,5,0,2,4,3,2,1
45069,65,76,22,0,8,12,26,10,39
64944,82,43,7,1,9,10,15,7,53
54404,24,24,18,1,12,6,15,7,0
27318,11,1,0,1,1,0,0,0,13
66183,31,3,1,1,1,0,0,0,56
57712,49,29,0,1,2,1,5,0,163
73136,24,11,0,1,3,1,0,0,70
30676,0,0,0,1,0,1,0,0,6
7115,23,12,0,0,3,1,5,0,64
65648,14,6,1,0,0,1,7,0,63
9289,20,5,1,0,3,1,7,0,17
24337,0,0,0,1,0,0,0,0,2
54938,32,7,1,0,0,0,5,5,61
72773,43,2,4,1,0,0,1,1,155
74708,38,18,2,3,1,0,3,2,127
57016,52,13,4,0,15,3,17,5,61
10349,38,19,3,2,0,1,8,2,148
45402,37,9,0,3,0,1,1,1,144
57634,43,10,0,2,0,1,6,1,144
50219,55,6,0,4,2,0,4,2,170
54746,36,15,0,4,0,0,3,4,142
31014,25,7,0,3,1,2,4,1,54
19415,10,3,0,0,0,0,1,1,32
44991,64,14,4,1,2,2,5,1,101
