ID,Ball
30296,"{62469, 69645, 73230, 8723, 33327, 33328, 33332, 72761, 24130, 25154, 65099, 32846, 55378, 3156, 30296, 24156, 40549, 2665, 32880, 75892, 21621, 67703, 67709, 62077, 25216, 32896, 32898, 59521, 55956, 18583, 64671, 71334, 10940, 64702, 20166, 59593, 58070, 32990, 9960, 23789, 73985, 22792, 33049, 58138, 33053, 23327, 33065, 67372, 73521, 58675, 10043, 55617, 51016, 33110, 33114, 16219, 19291, 51039, 39281, 67954, 21364, 73593, 62330, 57730, 54147, 41349, 37773, 67983, 12187, 72092, 34719, 34738, 23475, 34739, 54710, 67002, 2491, 25532, 19948, 45559}"
67982,"{32003, 29060, 39684, 67459, 32908, 67981, 75534, 67479, 16920, 32921, 22426, 33051, 71331, 23468, 29232, 34740, 57652, 32964, 58436, 12104, 32844, 30292, 73813, 53334, 33111, 33112, 33113, 39912, 1386, 32877, 39661, 46064, 32881, 67953, 60788, 2037, 32886, 67700, 43512, 70644, 67710}"
71731,"{24066, 16900, 59908, 6538, 21514, 12300, 65552, 33553, 55826, 9243, 71835, 53534, 63007, 64290, 75568, 66098, 71731, 45882, 22081, 19778, 71874, 51271, 5835, 63307, 58319, 18137, 75994, 13147, 75995, 5725, 75996, 62431, 20474, 41447, 60777, 63468, 5102, 46967, 39544, 22010}"
33465,"{25474, 50950, 51340, 52364, 33294, 27535, 16401, 2203, 19359, 22439, 6056, 51241, 51245, 31921, 1842, 27442, 38068, 41650, 44342, 19639, 51250, 5305, 33465, 27451, 37948, 51252, 36030, 50622, 36032, 9793, 36036, 36037, 33480, 33481, 32458, 63054, 40783, 51280, 51281, 51285, 20571, 19804, 32102, 55014, 14185, 50155, 878, 72818, 31091, 31349, 31350, 31351, 31354}"
27148,"{25985, 5258, 27148, 270, 54032, 37758, 2709, 63255, 34968, 63257, 5786, 66716, 51489, 61730, 71547, 27305, 62892, 34477, 76462, 71550, 76469, 3256, 13753, 48061, 24897, 54087, 65351, 21705, 68296, 65101, 75213, 55887, 61009, 67410, 68308, 21589, 47829, 38105, 40026, 60762, 26076, 68061, 76125, 49631, 70754, 41446, 1642, 47723, 28396, 49130, 57324, 65131, 4853, 62583, 9979, 71549, 26366}"
48994,"{67330, 66947, 4874, 11662, 54419, 67347, 57494, 31898, 30620, 21661, 73631, 48161, 3362, 21539, 26276, 39333, 20007, 59946, 70187, 29356, 71979, 61234, 29235, 57910, 46137, 46138, 31678, 30916, 1862, 59334, 3017, 27980, 16205, 48204, 40655, 26071, 24539, 25440, 48994, 38246, 68455, 14699, 67563, 38637, 50034, 67447, 34936}"
34533,"{43267, 21764, 38533, 24710, 5127, 42247, 44294, 54663, 62474, 21005, 33297, 33938, 32019, 62999, 27416, 53273, 16539, 41756, 57117, 55456, 74912, 11170, 68643, 10404, 34724, 41766, 41768, 34601, 9899, 16684, 65453, 47022, 75950, 20656, 19123, 44596, 54323, 66102, 49725, 53437, 75453, 44611, 64580, 10825, 38602, 69709, 39760, 61520, 2007, 51419, 60636, 75359, 58852, 34533, 44264, 64745, 65256, 44524, 31981, 42747, 19325, 19326}"
36995,"{70149, 48653, 67087, 67088, 67105, 67109, 67110, 67111, 41513, 44, 37934, 37935, 31288, 41531, 73797, 73293, 20056, 52834, 34938, 53886, 36995, 6276, 49286, 75405, 70798, 40082, 64659, 25249, 59041, 31395, 54965, 39113, 57577, 60157, 67838, 43775, 66836, 51995, 40221, 3358, 49950, 41255, 3890, 49992, 22348, 14677, 40288, 56674, 54630, 54637, 20847, 6009, 64901, 73605, 24968, 67476, 8088, 28057, 40345, 36257, 14762, 42922, 63405, 30640, 34236, 52164, 52166, 57799, 45010, 64980, 64983, 31707, 55772, 57820, 58336, 25571, 76271}"
57580,"{9216, 27136, 47113, 19471, 14873, 17947, 2087, 21544, 49705, 68139, 49708, 68140, 68141, 68142, 68143, 49713, 68144, 68145, 72242, 36405, 57909, 13368, 70216, 48207, 49744, 10336, 10339, 10340, 10341, 43646, 60544, 13962, 42642, 21666, 13490, 3259, 11494, 57580, 13562, 45307, 35586, 65285, 41230, 76061, 46371, 36645, 47400, 58664, 54573, 54574, 68400, 45883, 9036, 6480, 10588, 43880, 32107, 71531, 75627, 18288, 56700, 21379, 23434, 1428, 75668, 68507, 75675, 68509, 71600, 71603, 37317, 20955, 75231, 60901, 37357, 37358, 37359, 37360, 49136, 61943}"
33127,"{41344, 45699, 24964, 55045, 47623, 71433, 33931, 38667, 21517, 38669, 39694, 47888, 56075, 24722, 9747, 30484, 46739, 49302, 56078, 60817, 68246, 73492, 70811, 68636, 15517, 13469, 62751, 30755, 30756, 39972, 46883, 12839, 55208, 68646, 55210, 4268, 14124, 55214, 55215, 6452, 64436, 55222, 72887, 31547, 20540, 55228, 65803, 62786, 66885, 67402, 22475, 23244, 75339, 65486, 25171, 9941, 19542, 20565, 43222, 47192, 25179, 34779, 72544, 54369, 17125, 65766, 33127, 54124, 57452, 1395, 34419, 58739, 14072, 4601}"
70790,"{25984, 641, 45957, 70790, 45959, 45321, 13453, 70159, 69648, 56598, 55196, 70814, 55199, 66208, 70560, 53027, 44586, 48683, 32941, 30639, 12467, 48948, 4406, 56630, 53560, 6844, 70205, 56510, 52415, 57920, 24900, 24901, 24904, 39752, 66378, 41549, 70096, 58066, 70098, 48981, 51670, 46680, 58072, 12251, 46687, 41827, 39016, 62184, 23018, 51435, 71148, 71021, 75760, 22129, 47221, 32121, 44794, 14459}"
48854,"{57474, 62339, 44548, 9991, 35083, 49419, 18829, 44430, 38291, 42003, 68245, 10263, 71960, 16794, 43035, 65694, 65057, 23458, 26403, 52390, 54951, 50474, 47407, 73906, 52659, 52277, 58549, 75061, 64314, 32702, 28990, 46400, 51138, 9283, 10819, 63810, 40006, 45514, 40140, 40524, 56012, 62925, 54096, 57680, 73719, 84, 48854, 68321, 35172, 41700, 747, 61676, 24558, 41455, 64496, 63477, 47862, 28791, 11515}"
59052,"{21376, 73729, 37777, 59415, 45464, 64793, 72599, 39336, 59052, 38701, 72109, 49711, 45872, 60218, 60219, 60220, 60221, 67645, 58697, 53579, 37325, 66127, 37203, 54869, 25688, 36187, 56417, 74472, 34415, 73969, 57208, 15993, 33146, 70139, 28540}"
27933,"{46466, 30469, 10505, 45835, 49548, 57230, 3220, 36244, 52116, 51863, 61466, 2461, 27933, 62500, 71973, 20390, 68396, 4275, 42935, 73787, 73918, 17728, 3905, 3906, 3907, 3908, 3525, 3909, 4934, 44867, 76229, 42954, 60235, 10573, 32724, 62687, 2154, 6767, 15215, 10355, 6260, 69621, 45820}"
211,"{4740, 26122, 33292, 45201, 56981, 7064, 16921, 4890, 22687, 68004, 32421, 38569, 15021, 56366, 56500, 2486, 25654, 5562, 24507, 7227, 51390, 23488, 45376, 68035, 56265, 73296, 211, 5334, 36054, 31193, 73340, 2148, 9445, 45797, 68456, 61033, 20204, 49005, 31217, 60018, 66035, 4852, 13172, 30070, 54775, 64885, 37756, 12797}"
5325,"{15362, 27396, 43017, 27403, 28812, 65678, 28431, 57359, 60432, 60434, 64144, 71696, 38421, 46229, 1054, 2208, 19233, 31008, 52770, 63140, 26534, 23207, 1704, 74280, 14890, 59691, 59692, 27698, 63667, 73397, 29750, 63673, 67131, 21437, 34749, 48062, 3138, 29380, 27335, 328, 33225, 13642, 56649, 75719, 5325, 14417, 67154, 51155, 46036, 29272, 17369, 51929, 23260, 10717, 61540, 26853, 69734, 24679, 2280, 617, 24940, 48497, 44921, 74618, 47995, 9085}"
13123,"{60808, 17801, 49545, 26507, 66569, 75657, 53137, 52754, 40979, 9364, 20376, 42392, 49179, 52381, 19231, 5663, 66719, 37923, 52011, 35885, 40240, 50097, 19256, 75704, 2490, 56384, 70209, 13123, 28355, 50504, 54476, 27600, 50387, 42073, 43098, 74977, 59747, 33124, 26342, 69864, 28267, 17260, 59501, 70388, 38134, 6776, 17403, 54140, 70143}"
6150,"{34306, 6150, 71176, 42530, 50734, 55, 20538, 59453, 34888, 15440, 24672, 19047, 58984, 14981, 37000, 37514, 141, 37519, 23698, 21660, 19104, 41134, 38575, 73904, 57522, 21683, 41149, 56018, 37592, 68324, 62182, 1258, 30954, 61678, 72948, 76532, 54006, 65283, 67335, 74505, 74508, 28433, 38163, 55061, 33046, 55064, 26905, 26907, 52000, 48417, 68401, 317, 68928, 16204, 38734, 60252, 49002, 51059, 54645, 53128, 62859, 75666, 37783, 70553, 1958, 37287, 75178, 48556, 75181, 42417, 38834, 18370, 1991, 22985, 65483, 1493, 64994, 24549, 58855, 68594, 2551}"
53269,"{20993, 63109, 58124, 53135, 43920, 63120, 13970, 63121, 53269, 75132, 56730, 37531, 35867, 42492, 13214, 61597, 66721, 74021, 40873, 58537, 65326, 71473, 21426, 49075, 75828, 42933, 49845, 36792, 57144, 72888, 39611, 65339, 23747, 41412, 48068, 48324, 60487, 65350, 65353, 61004, 65358, 21200, 338, 4947, 28503, 60377, 60761, 24288, 33760, 36832, 44640, 57825, 60643, 68838, 57703, 37097, 54252, 64364, 32764}"
36528,"{64768, 51713, 72452, 21388, 59790, 10901, 74391, 7832, 18201, 1278, 11682, 21410, 71341, 62894, 36528, 59700, 12478, 50507, 2129, 40803, 30437, 18662, 24172, 28140, 57458, 30330, 65403, 22141, 35838}"
6139,"{11521, 37890, 58628, 48389, 48391, 48392, 29324, 23954, 45845, 44566, 60183, 60317, 28702, 1311, 43174, 36519, 43175, 41651, 5813, 71605, 68023, 5692, 61888, 28865, 197, 24518, 12495, 68432, 32854, 42839, 32252, 25437, 64092, 66140, 67678, 19426, 62179, 49127, 67307, 13805, 4975, 70004, 6139, 11004}"
51300,"{1280, 67464, 25353, 63498, 73226, 5388, 74765, 39822, 51343, 62097, 56855, 50459, 40603, 73128, 73261, 40628, 33848, 25161, 50761, 40651, 19919, 63828, 53592, 40408, 41179, 51300, 75517, 4606}"
25333,"{18944, 24577, 7231, 31808, 48703, 41548, 16995, 43621, 34918, 60017, 42613, 59518, 14978, 66705, 47255, 28835, 12454, 69807, 46768, 66738, 61108, 10934, 49335, 58041, 37055, 69839, 9424, 25298, 57046, 14552, 57054, 10978, 63214, 30450, 69874, 25333, 49404, 40703, 34051, 19722, 46350, 10518, 15126, 37154, 37155, 37157, 60710, 37159, 48940, 66370, 57155, 44368, 57169, 57178, 71014, 50538, 24943, 24945, 24947, 24949, 47478, 71034, 44411, 71037, 49537, 58256, 55192, 56221, 49567, 49568, 12706, 49570, 47532, 28085, 60345, 56262, 75725, 25583, 44019, 2557}"
7900,"{39180, 56852, 48023, 2071, 17694, 3620, 2477, 12211, 44855, 29762, 20549, 11722, 75599, 50384, 75600, 30043, 7900, 13411, 68071, 32874, 71149, 68341, 75126, 44666, 70911}"
4028,"{38535, 38541, 59153, 49298, 36500, 3221, 4647, 58792, 47529, 18609, 58290, 73399, 39096, 48955, 4028, 41917, 14013, 7740, 72385, 72387, 73285, 61510, 61383, 36296, 49737, 49741, 58832, 30805, 48089, 58073, 61789, 36578, 58851, 48488, 50419, 42490}"
71437,"{71437, 29200, 68885, 75542, 17560, 3099, 16668, 33056, 22434, 52386, 4260, 39716, 52387, 19368, 62255, 61232, 36913, 44209, 76216, 36156, 63036, 39486, 22207, 59070, 32711, 36937, 41929, 74697, 24652, 39118, 5711, 69206, 1111, 42717, 9316, 4837, 51432, 5353, 36605, 62057, 65130, 35310, 23280, 53234, 60915, 58997, 54776, 2301}"
74745,"{3974, 62475, 2573, 38157, 72338, 43042, 36134, 27824, 61491, 44468, 56247, 67255, 28863, 70851, 61386, 70477, 11727, 19025, 35287, 52317, 11360, 24166, 5226, 7277, 61564, 753, 70903, 74745, 50300, 73853, 55935}"
7376,"{55170, 61188, 11016, 12809, 63497, 61325, 63504, 59799, 64152, 29082, 60699, 16669, 66730, 4787, 68157, 13247, 838, 20810, 67022, 7376, 49619, 45398, 39896, 2532, 18534, 18408, 9450, 12010, 22265}"
54683,"{62476, 62477, 62478, 54671, 912, 54673, 37266, 67343, 71574, 54679, 39707, 54683, 35490, 71335, 71336, 23851, 19500, 34475, 44971, 32303, 66990, 61370, 72442, 13628, 15421, 37821, 12098, 12099, 29378, 30405, 41797, 16711, 63690, 55375, 44624, 50386, 36563, 67668, 13144, 4952, 26075, 27355, 60891, 72671, 72672, 37858, 31719, 57323, 23278, 37103, 70510, 57331, 54261, 70393, 23418, 3963, 33916, 31741, 33535}"
18622,"{10885, 40205, 26771, 7977, 57265, 64949, 26555, 39869, 18622, 29120, 48064, 47298, 64714, 48460, 210, 3925, 12379, 61026, 59876, 6253, 22395}"
75922,"{55044, 41864, 7050, 63757, 39823, 400, 13200, 10642, 75922, 34966, 59671, 22425, 45468, 18080, 27808, 75554, 25895, 70698, 70700, 23600, 10546, 47029, 63288, 12857, 64830, 58946, 11846, 32200, 60750, 36688, 5585, 34385, 3155, 36689, 2133, 41425, 17880, 32090, 64346, 70621, 23137, 45027, 32228, 18791, 23274, 22512, 19314, 28146, 56823, 30329, 65276}"
56718,"{40961, 52100, 68100, 2311, 39047, 68105, 56718, 16274, 71186, 28312, 70041, 11936, 59170, 23079, 37672, 36521, 62505, 59181, 65198, 65199, 68016, 75826, 32691, 38198, 56760, 43705, 19515, 54206, 70208, 16577, 69829, 63558, 50120, 10319, 22480, 45519, 73554, 62677, 49622, 68182, 2011, 3036, 59105, 27106, 60003, 27495, 57575, 9578, 11754, 21867, 56944, 64245, 13302, 15863, 56827, 19455}"
65026,"{66560, 65026, 65029, 36231, 73095, 38927, 66557, 63122, 58259, 63123, 64279, 64156, 70180, 74404, 51622, 75050, 7085, 46253, 55349, 8758, 39094, 73526, 8761, 41021, 51774, 39103, 39105, 25155, 65347, 57669, 65348, 72135, 19273, 51017, 33355, 63948, 61005, 23122, 69970, 47828, 63956, 65115, 31580, 30429, 24413, 20573, 30431, 41822, 65116, 74463, 11493, 57702, 19434, 67820, 61293, 62959, 35193, 64637}"
43389,"{43392, 43394, 24196, 39428, 2057, 8714, 51857, 34578, 25470, 34580, 60435, 73747, 70303, 12449, 15009, 64161, 75948, 43189, 46517, 75451, 43390, 23491, 35141, 2886, 1738, 36431, 50768, 52730, 53331, 69081, 52698, 74203, 39799, 43385, 43386, 43388, 43389, 31486}"
9046,"{57732, 41606, 41607, 39565, 1318, 10539, 71342, 72238, 22192, 58419, 63027, 39221, 47926, 63028, 71423, 71992, 48699, 33087, 71361, 21831, 76, 48720, 56661, 9046, 17879, 51030, 56662, 56664, 56161, 75645, 21246, 63615}"
28269,"{58113, 36610, 60929, 58116, 64387, 60553, 29836, 45841, 56466, 16025, 31386, 8092, 61980, 2975, 6963, 34484, 10300, 27713, 67780, 28485, 43333, 43849, 43601, 2517, 41302, 51925, 48858, 6243, 15716, 31331, 16487, 6376, 26983, 28651, 28269, 1006, 21489, 4212, 73461, 33654, 1143, 36857, 43006}"
40001,"{66049, 68626, 68627, 68628, 68629, 45463, 4376, 75931, 18462, 4129, 45481, 44210, 36284, 33726, 15296, 40001, 42048, 40263, 67149, 68816, 69712, 58836, 8282, 76507, 73054, 73696, 73061, 72295, 69098, 24559, 69110, 68350, 68351}"
10359,"{63617, 62472, 39433, 73108, 1061, 70053, 25004, 22062, 51504, 6845, 60223, 21825, 28232, 48336, 42966, 25829, 39406, 54254, 63478, 10359, 74488, 36986, 58619, 63485}"
65144,"{45953, 59651, 50308, 70668, 2701, 51344, 19090, 6548, 73114, 70427, 22685, 66974, 56735, 4385, 29347, 1700, 58020, 30842, 12201, 48554, 21676, 72878, 46257, 64433, 42805, 73271, 42936, 11961, 50490, 52927, 42949, 54598, 50376, 34505, 48458, 4811, 57544, 67535, 3027, 12372, 59091, 69462, 10199, 10200, 10201, 38746, 47833, 8924, 40668, 26848, 45283, 68580, 13542, 16742, 70122, 3053, 11885, 19822, 67311, 65144, 44025, 6522, 2558, 3327}"
21888,"{21888, 74502, 74504, 62345, 72076, 74509, 74512, 53526, 50967, 59428, 38568, 62377, 42026, 11820, 74285, 43441, 33973, 29879, 74424, 74432, 50115, 44872, 29515, 9936, 10456, 51928, 28250, 69853, 65375, 20832, 69471, 75237, 70886, 30439, 66408, 74983, 5994, 4976, 48244, 55157, 29430, 74357, 74358, 66169}"
46099,"{131, 18194, 46099, 61208, 37405, 44069, 9254, 12716, 57004, 2867, 75326, 33088, 49733, 8778, 11087, 3026, 60627, 1379, 870, 59240, 7153}"
19493,"{43010, 11020, 66578, 51219, 45081, 50461, 50719, 19493, 60965, 18471, 37928, 35243, 48183, 48185, 17212, 38460, 45503, 55364, 36422, 29386, 62030, 25679, 60753, 66129, 73811, 58582, 87, 64090, 60765, 9061, 59109, 75240, 55917, 11119, 61040, 67697, 1781, 23797, 12665, 30715, 15996}"
47510,"{44546, 24580, 73738, 21009, 2075, 44577, 44579, 71723, 5681, 10809, 19002, 34362, 1615, 16975, 48721, 29280, 19554, 11880, 5227, 49261, 22135, 43641, 20608, 70800, 53393, 51351, 11423, 53408, 74913, 26788, 74947, 42713, 12510, 55518, 7908, 50918, 74982, 74988, 40174, 40176, 40177, 74992, 245, 22262, 75004, 28414, 11009, 10498, 64259, 38149, 12568, 2330, 52507, 26399, 58149, 56631, 7993, 71499, 55632, 36180, 11111, 43887, 15749, 9099, 47510, 36773, 54713, 67531, 13776, 7635, 70102, 68056, 68576, 71140, 34286, 8687, 40947}"
34588,"{73745, 32215}"
4838,"{18313, 43150, 64655, 7571, 72214, 3611, 58779, 62876, 41518, 5040, 30517, 59829, 28088, 64441, 9280, 1229, 58192, 34013, 19293, 38368, 29924, 22885, 4838, 2160, 11639, 18939}"
58632,"{70535, 58632, 6797, 2958, 11668, 67605, 51231, 25632, 29983, 68003, 68005, 68013, 695, 70865, 27350, 21085, 16250, 72679, 76144, 38010}"
22849,"{60800, 25857, 260, 35845, 67336, 35601, 66193, 59155, 22, 31640, 42904, 37018, 60313, 60449, 24738, 60833, 71079, 32555, 33325, 46767, 70324, 5821, 22849, 8770, 14156, 71372, 50000, 37973, 6746, 45146, 61533, 24159, 5856, 18400, 26989, 56561, 18556, 36734, 32639}"
49498,"{5123, 22660, 4742, 71686, 5004, 37006, 11920, 21142, 10776, 48922, 12707, 48429, 61617, 9780, 45752, 6330, 70598, 19655, 51785, 8654, 49498, 26845, 3555, 6629, 44521, 14826, 1907, 68088, 46335}"
62319,"{9997, 40080, 10388, 62615, 4888, 40985, 8987, 28325, 12974, 2935, 12086, 15031, 58039, 16315, 957, 5056, 25153, 67655, 19018, 28234, 5071, 14288, 17361, 64340, 16859, 60001, 43751, 12009, 11246, 62319, 38513, 12146, 11895, 72057, 71419, 68860, 36990}"
40410,"{24194, 5645, 5647, 40467, 41492, 46998, 1434, 43676, 24613, 61605, 73894, 68266, 64247, 55726, 689, 74679, 17729, 10435, 63176, 43852, 22608, 40410, 69594, 24925, 47837, 72798, 65505, 6370, 14691, 16610, 36452, 22374, 52716, 3565, 71663, 29681, 5618, 35441, 33140, 38514, 25718, 54133, 66552, 11769, 74737, 72827, 40061}"
51502,"{75018, 37644, 37517, 15374, 51094, 41881, 53274, 55066, 29, 23968, 7075, 15396, 57637, 18342, 9767, 39465, 72234, 31789, 51502, 1970, 53683, 67767, 4795, 18492, 7487, 57796, 11077, 29637, 4554, 72954, 33743, 58064, 50513, 36184, 3289, 36185, 39262, 4831, 14176, 19044, 26860, 40942, 26863, 30832, 20851, 48373, 67574, 10615, 38009, 30714}"
18375,"{9346, 19335, 25751, 37274, 28445, 38685, 68894, 36514, 69418, 8108, 48557, 62131, 38970, 11965, 18375, 44487, 25162, 38740, 52438, 858, 42209, 5866, 25326, 43886, 20338, 7925, 3967, 23161, 9469, 17279}"
51112,"{13952, 69120, 72591, 15120, 70167, 43432, 48168, 51112, 23467, 60456, 60459, 61358, 76466, 39475, 24503, 66743, 37562, 28861, 66627, 9412, 62405, 15818, 63050, 71370, 76362, 24786, 40540, 23774, 43620, 66416, 58100, 70005, 57209, 55418, 71548, 25215}"
34951,"{64640, 50819, 64644, 66821, 74756, 34951, 64648, 48267, 38796, 59917, 61969, 11414, 60312, 67865, 67866, 67867, 61731, 61097, 60460, 3888, 36656, 52147, 63155, 32055, 37692, 14397, 45374, 37697, 34754, 17732, 22600, 49224, 63433, 13131, 64716, 48333, 68689, 12884, 48725, 73177, 21851, 49116, 14047, 64735, 2273, 75489, 68069, 52454, 46184, 2537, 69745, 68345, 65915, 68349}"
61470,"{5760, 20229, 63624, 7305, 56207, 3090, 40980, 18455, 51095, 61470, 13216, 26915, 66468, 32680, 7468, 36657, 14515, 7482, 7485, 43967, 7106, 1730, 52167, 25166, 12754, 30940, 43486, 10463, 2528, 65762, 24954, 49787}"
52774,"{54912, 47233, 68609, 13700, 59653, 40583, 59655, 9225, 40585, 58516, 3989, 28181, 64150, 66325, 40601, 14748, 61983, 4130, 66979, 52774, 16297, 1708, 33708, 46254, 74030, 62128, 59698, 32308, 35893, 58679, 46405, 46023, 12878, 23252, 11741, 37470, 22495, 48736, 55005, 64605, 68830, 42341, 62063, 5623, 46971, 12028}"
28176,"{22145, 73090, 5380, 261, 4358, 7813, 50958, 28176, 31506, 33810, 51475, 57874, 66837, 35479, 25368, 69272, 10523, 49952, 29352, 38696, 46893, 48813, 69294, 50611, 31030, 17217, 27073, 58435, 51015, 23120, 48852, 44504, 35043, 60004, 62947, 21480, 10094, 10990, 2288, 2800, 11634, 24435, 74479, 74865, 62455, 8696, 27385}"
33752,"{74626, 3593, 20361, 13323, 28554, 45708, 50957, 64650, 68750, 51858, 44819, 66451, 5909, 76438, 70551, 72602, 59422, 44191, 30240, 48163, 29865, 72747, 42166, 25015, 49977, 49217, 22597, 23493, 54471, 67792, 47185, 59985, 19027, 42836, 11094, 33752, 67807, 74335, 48867, 5478, 39526, 43752, 48487, 49769, 65769, 30574, 21999, 42223, 45425, 32754, 47475, 15092, 17780, 56820, 70514, 22649, 71162, 51581, 35198, 50431}"
34753,"{3328, 57984, 45827, 8326, 18830, 33934, 14481, 4626, 56471, 55576, 41626, 8219, 6043, 66970, 671, 55585, 39331, 7077, 18983, 33320, 34855, 44844, 4013, 39214, 46511, 1586, 60468, 15419, 39229, 42302, 13759, 34753, 45892, 25670, 5834, 3406, 76239, 40400, 33618, 64722, 61525, 60888, 48730, 50652, 42719, 27744, 23268, 73319, 47082, 20077, 26221, 28910, 36592, 8049, 38894, 62705, 43636, 59124, 43128, 16511}"
67005,"{31233, 75024, 70038, 43803, 43805, 43806, 43807, 43808, 46497, 43810, 43813, 57513, 23723, 59701, 67005, 20928, 30673, 50260, 34648, 27499, 64367, 43376, 22513, 36210, 65777, 37244, 43772}"
66690,"{66690, 32008, 34698, 38159, 665, 797, 64030, 60447, 19253, 37179, 22972, 9410, 4420, 24134, 43208, 29002, 52300, 10450, 26216, 15850, 1003, 71659, 31990, 39166}"
62781,"{28035, 26117, 59912, 31499, 58892, 35216, 30609, 75285, 67991, 49304, 13337, 62108, 23714, 73646, 35449, 12468, 62781, 67267, 61896, 38473, 73800, 25419, 60880, 48340, 18006, 67031, 74202, 20827, 3419, 26462, 51684, 2535, 3818, 26862, 5487, 23663, 66421, 23673, 35578}"
34920,"{67203, 2820, 35205, 35206, 1423, 68495, 63763, 6939, 927, 32545, 20264, 44584, 47149, 75900, 66865, 49587, 27316, 35068, 35125, 34487, 35126, 65469, 34495, 61247, 34497, 34499, 74692, 57415, 57417, 57421, 63053, 39132, 46556, 19424, 73440, 8162, 36962, 38371, 9957, 73441, 44519, 34920, 34921, 34922, 23148, 29938, 20345, 31228, 35070, 10879}"
3838,"{21443, 29668, 59172, 4298, 31179, 2796, 42890, 54539, 71340, 28754, 28339, 21972, 60819, 68724, 27258, 11356, 3838, 6911}"
38538,"{39296, 9473, 52993, 72069, 40326, 75781, 38538, 57867, 20364, 47889, 40981, 74262, 535, 34456, 56345, 29092, 57126, 36904, 36905, 24746, 53288, 36142, 30258, 32690, 56885, 14527, 64703, 27586, 71108, 3144, 9801, 38090, 38091, 38092, 38093, 38094, 39756, 208, 38097, 60237, 38100, 856, 66011, 33756, 70875, 31966, 74459, 20066, 39778, 39783, 19690, 38126, 38128, 39282, 72697, 55674}"
75053,"{60814, 40722, 65170, 33173, 27291, 52128, 75055, 75057, 75058, 9920, 25415, 3272, 72904, 68556, 38733, 39121, 63442, 16851, 14685, 10721, 5474, 37473, 54119, 37864, 62698, 6642}"
51657,"{75401, 62604, 2317, 62613, 22424, 46363, 65181, 51359, 62880, 33185, 20005, 23855, 40371, 35514, 46267, 7748, 51657, 30415, 49872, 73041, 17107, 35166, 17247, 72543, 71143, 31727, 66037, 28413}"
11612,"{18600, 11338, 72339, 54599}"
