,ID,azure,aqua,orange,beige,green,antiquewhite,bisque,blue,pink,blanchedalmond,black
0,20406,0.00000,0.00000,0.01010,0.00000,0.13131,1.00000,0.00000,0.24242,0.05051,0.00000,0.00000
1,7730,0.00000,0.00000,0.00000,0.00000,0.20548,1.00000,0.00000,0.24658,0.23288,0.00000,0.00000
2,22883,0.00000,0.00000,0.00000,0.00000,0.12727,1.00000,0.00000,0.31818,0.09091,0.00000,0.00000
3,20338,0.00000,0.00000,0.00000,0.00000,0.13978,1.00000,0.00000,0.33333,0.03226,0.00000,0.00000
4,8549,0.00000,0.00000,0.00000,0.00000,0.27536,1.00000,0.00000,0.17391,0.15942,0.00000,0.00000
5,19682,0.00000,0.00000,0.00000,0.00000,0.17722,1.00000,0.00000,0.49367,0.06329,0.00000,0.00000
6,20465,0.00000,0.00000,0.00000,0.00000,0.05952,1.00000,0.00000,0.20238,0.00000,0.00000,0.00000
7,19844,0.00000,0.00000,0.00000,0.00000,0.17284,1.00000,0.00000,0.38272,0.00000,0.00000,0.00000
8,5797,0.00000,0.00000,0.00000,0.00000,0.25641,1.00000,0.00000,0.35897,0.33333,0.02564,0.00000
9,29604,0.00000,0.02222,0.00000,0.11111,0.24444,1.00000,0.00000,0.35556,0.15556,0.00000,0.00000
10,20051,0.00000,0.00000,0.00000,0.00000,0.08989,1.00000,0.00000,0.24719,0.00000,0.00000,0.00000
11,22834,0.00000,0.00000,0.00000,0.00000,0.05085,1.00000,0.00000,0.18644,0.00000,0.00000,0.00000
12,29613,0.00000,0.03030,0.00000,0.03030,0.11111,1.00000,0.00000,0.26263,0.18182,0.00000,0.00000
13,11773,0.00000,0.11111,0.02222,0.06667,0.11111,1.00000,0.06667,0.20000,0.15556,0.00000,0.00000
14,22576,0.00000,0.00000,0.00000,0.00000,0.06186,1.00000,0.00000,0.25773,0.00000,0.00000,0.00000
15,29647,0.00000,0.03571,0.03571,0.14286,0.14286,1.00000,0.00000,0.21429,0.10714,0.00000,0.00000
16,3298,0.00000,0.00000,0.00000,0.00000,0.34783,1.00000,0.00000,0.34783,0.36232,0.00000,0.00000
17,19784,0.00000,0.00000,0.00000,0.00000,0.07000,1.00000,0.00000,0.35000,0.00000,0.00000,0.00000
18,19755,0.00000,0.00000,0.00000,0.00000,0.12621,1.00000,0.00000,0.48544,0.00971,0.00000,0.00000
19,8798,0.00000,0.00000,0.00000,0.00000,0.24590,1.00000,0.00000,0.26230,0.22951,0.00000,0.00000
20,8081,0.00000,0.00000,0.00000,0.00000,0.16393,1.00000,0.00000,0.29508,0.24590,0.00000,0.00000
21,29575,0.00000,0.01000,0.00000,0.04000,0.07000,1.00000,0.00000,0.14000,0.15000,0.00000,0.00000
22,7457,0.00000,0.00000,0.00000,0.00000,0.17476,1.00000,0.00000,0.19417,0.23301,0.00000,0.00000
23,22600,0.00000,0.00000,0.00000,0.00000,0.12097,1.00000,0.00000,0.23387,0.04839,0.00000,0.00000
24,9309,0.00000,0.00000,0.00000,0.00000,0.15862,1.00000,0.00000,0.20000,0.15172,0.00000,0.00000
25,11752,0.00000,0.15385,0.09615,0.07692,0.23077,1.00000,0.17308,0.15385,0.15385,0.03846,0.00000
26,29605,0.00000,0.03191,0.01064,0.06383,0.13830,1.00000,0.00000,0.20213,0.25532,0.02128,0.00000
27,556,0.00935,0.37383,0.00000,0.08411,0.00000,1.00000,0.00000,0.00000,0.20561,0.00000,0.00000
28,29595,0.00000,0.01471,0.00000,0.04412,0.11765,1.00000,0.00000,0.17647,0.20588,0.00000,0.00000
29,11279,0.00000,0.16071,0.00000,0.08929,0.26786,1.00000,0.25000,0.26786,0.25000,0.00000,0.00000
30,3522,0.00000,0.00000,0.00000,0.00000,0.24324,1.00000,0.00000,0.32432,0.22973,0.00000,0.00000
31,15039,0.00000,0.10345,0.05172,0.10345,0.34483,1.00000,0.43103,0.18966,0.46552,0.01724,0.00000
32,26693,0.02985,0.02985,0.01493,0.02985,0.16418,1.00000,0.00000,0.25373,0.25373,0.00000,0.00000
33,3596,0.00000,0.00000,0.00000,0.00000,0.30864,1.00000,0.00000,0.24691,0.32099,0.00000,0.00000
34,3727,0.00000,0.00000,0.00000,0.00000,0.23469,1.00000,0.00000,0.28571,0.32653,0.00000,0.00000
35,11230,0.00000,0.08621,0.00000,0.13793,0.25862,1.00000,0.12069,0.24138,0.31034,0.00000,0.00000
36,11302,0.00000,0.18182,0.00000,0.13636,0.27273,1.00000,0.04545,0.13636,0.27273,0.04545,0.00000
37,11398,0.00000,0.05263,0.02632,0.10526,0.21053,1.00000,0.10526,0.07895,0.23684,0.00000,0.00000
38,18476,0.00000,0.00000,0.00000,0.00000,0.05208,1.00000,0.00000,0.16667,0.00000,0.00000,0.00000
39,11250,0.00000,0.04348,0.00000,0.08696,0.26087,1.00000,0.15217,0.21739,0.21739,0.00000,0.00000
40,11442,0.00000,0.11290,0.01613,0.08065,0.20968,1.00000,0.16129,0.17742,0.17742,0.00000,0.00000
41,32107,0.00000,0.02564,0.07692,0.02564,0.15385,1.00000,0.00000,0.23077,0.15385,0.02564,0.00000
42,11422,0.00000,0.17647,0.05882,0.11765,0.29412,1.00000,0.05882,0.29412,0.29412,0.00000,0.00000
43,21270,0.00000,0.00000,0.00000,0.00000,0.09774,1.00000,0.00000,0.41353,0.15038,0.00000,0.00000
44,24120,0.00000,0.02970,0.02970,0.34653,0.39604,1.00000,0.16832,0.00000,0.54455,0.24752,0.00000
45,1536,0.00000,0.15054,0.13978,0.00000,0.09677,1.00000,0.00000,0.00000,0.00000,0.00000,0.12903
46,26460,0.00000,0.00000,0.00000,0.00000,0.01274,1.00000,0.00000,0.01274,0.08280,0.00000,0.00000
47,18686,0.00000,0.00000,0.00000,0.00000,0.12587,1.00000,0.00000,0.25874,0.02098,0.00000,0.00000
48,26795,0.00000,0.00000,0.00000,0.00000,0.04317,1.00000,0.00000,0.05036,0.05036,0.00000,0.00000
49,11601,0.00000,0.01923,0.00000,0.09615,0.23077,1.00000,0.07692,0.21154,0.30769,0.00000,0.00000
50,8837,0.00000,0.00000,0.00000,0.00000,0.26923,1.00000,0.00000,0.32692,0.25000,0.01923,0.00000
51,8852,0.00000,0.00000,0.00000,0.00000,0.20238,1.00000,0.00000,0.28571,0.28571,0.01190,0.00000
52,21279,0.00000,0.00000,0.00000,0.00000,0.19298,1.00000,0.00000,0.40351,0.05263,0.00000,0.00000
53,2872,0.00000,0.00000,0.00000,0.00000,0.25843,1.00000,0.00000,0.29213,0.30337,0.00000,0.00000
54,8848,0.00000,0.00000,0.00000,0.00000,0.24490,1.00000,0.00000,0.26531,0.31633,0.01020,0.00000
55,29483,0.00000,0.00000,0.00000,0.04545,0.11364,1.00000,0.00000,0.10227,0.14205,0.00000,0.00000
56,25944,0.00000,0.02804,0.00000,0.15888,0.13084,1.00000,0.11215,0.00000,0.14953,0.12150,0.00000
57,3169,0.00000,0.00000,0.00000,0.00000,0.27778,1.00000,0.00000,0.29630,0.33333,0.00000,0.00000
58,11452,0.00000,0.08861,0.01266,0.08861,0.21519,1.00000,0.10127,0.17722,0.20253,0.03797,0.00000
59,24077,0.00000,0.00000,0.00000,0.23596,0.17978,1.00000,0.14607,0.00000,0.35955,0.13483,0.00000
60,8836,0.00000,0.00000,0.00000,0.00000,0.29545,1.00000,0.00000,0.45455,0.31818,0.02273,0.00000
61,24059,0.00000,0.01429,0.00714,0.20714,0.15000,1.00000,0.14286,0.00000,0.29286,0.21429,0.00000
62,3014,0.00000,0.00000,0.00000,0.00000,0.26087,1.00000,0.00000,0.31522,0.26087,0.00000,0.00000
63,3839,0.00000,0.00000,0.00000,0.00000,0.17857,1.00000,0.00000,0.20238,0.21429,0.00000,0.00000
64,3361,0.00000,0.00000,0.00000,0.00000,0.21818,1.00000,0.00000,0.21818,0.30909,0.00000,0.00000
65,8840,0.00000,0.00000,0.00000,0.00000,0.29577,1.00000,0.00000,0.36620,0.35211,0.01408,0.00000
66,8842,0.00000,0.00000,0.00000,0.00000,0.23729,1.00000,0.00000,0.33898,0.28814,0.01695,0.00000
67,11488,0.00000,0.09589,0.00000,0.15068,0.27397,1.00000,0.12329,0.30137,0.17808,0.00000,0.00000
68,19226,0.00000,0.00000,0.00000,0.00000,0.08911,1.00000,0.00000,0.00495,0.00000,0.00000,0.00000
69,5490,0.00000,0.00000,0.00000,0.00000,0.40000,1.00000,0.00000,0.48571,0.40000,0.00000,0.00000
70,11219,0.00000,0.25000,0.11364,0.20455,0.31818,1.00000,0.15909,0.20455,0.29545,0.04545,0.00000
71,18829,0.00000,0.00000,0.00000,0.00000,0.07143,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
72,11555,0.00000,0.11111,0.00000,0.27778,0.50000,1.00000,0.22222,0.41667,0.47222,0.02778,0.00000
73,11511,0.00000,0.02222,0.00000,0.15556,0.17778,1.00000,0.11111,0.13333,0.22222,0.04444,0.00000
74,5608,0.00000,0.00000,0.00000,0.00000,0.23333,1.00000,0.00000,0.27778,0.25556,0.00000,0.00000
75,30833,0.00000,0.01515,0.01515,0.06061,0.13636,1.00000,0.00000,0.16667,0.15152,0.00000,0.00000
76,5022,0.00000,0.00000,0.00000,0.00000,0.45455,1.00000,0.00000,0.45455,0.40909,0.00000,0.00000
77,32111,0.05000,0.01667,0.00000,0.01667,0.10000,1.00000,0.00000,0.23333,0.21667,0.01667,0.00000
78,8851,0.00000,0.00000,0.00000,0.00000,0.20339,1.00000,0.00000,0.27119,0.32203,0.01695,0.00000
79,29639,0.00000,0.02273,0.00000,0.07955,0.13636,1.00000,0.00000,0.26136,0.14773,0.00000,0.00000
80,11338,0.00000,0.14516,0.09677,0.20968,0.27419,1.00000,0.20968,0.16129,0.35484,0.01613,0.00000
81,25917,0.00000,0.04054,0.00000,0.09459,0.12162,1.00000,0.08108,0.00000,0.21622,0.12162,0.00000
82,5602,0.00000,0.00000,0.00000,0.00000,0.32927,1.00000,0.00000,0.29268,0.31707,0.00000,0.00000
83,14970,0.00000,0.14286,0.04762,0.09524,0.26190,1.00000,0.30952,0.28571,0.42857,0.07143,0.00000
84,11287,0.00000,0.25000,0.06818,0.13636,0.25000,1.00000,0.27273,0.25000,0.31818,0.06818,0.00000
85,17108,0.34043,0.23404,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.02837,0.00000,0.00000
86,15032,0.00000,0.05970,0.02985,0.13433,0.25373,1.00000,0.25373,0.16418,0.25373,0.02985,0.00000
87,30813,0.00000,0.02899,0.01449,0.07246,0.13043,1.00000,0.00000,0.21739,0.27536,0.00000,0.00000
88,1571,0.00000,0.01639,0.08197,0.00000,0.04918,1.00000,0.00000,0.00000,0.00000,0.00000,0.31148
89,5290,0.00000,0.00000,0.00000,0.00000,0.23457,1.00000,0.00000,0.19753,0.19753,0.00000,0.00000
90,30042,0.00000,0.06667,0.00000,0.02222,0.11111,1.00000,0.00000,0.21111,0.17778,0.00000,0.00000
91,29521,0.00000,0.00000,0.02857,0.11429,0.17143,1.00000,0.00000,0.40000,0.22857,0.00000,0.00000
92,12890,0.00000,0.08772,0.00000,0.05263,0.12281,1.00000,0.10526,0.01754,0.10526,0.00000,0.00000
93,12460,0.00000,0.15385,0.00000,0.23077,0.38462,1.00000,0.19231,0.34615,0.34615,0.00000,0.00000
94,18931,0.00000,0.00000,0.00000,0.00000,0.09195,1.00000,0.00000,0.24138,0.00000,0.00000,0.00000
95,31673,0.00000,0.04545,0.00000,0.04545,0.20455,1.00000,0.00000,0.36364,0.20455,0.00000,0.00000
96,26337,0.00000,0.02500,0.00000,0.25000,0.17500,1.00000,0.00000,0.00000,0.27500,0.28750,0.00000
97,4977,0.00000,0.00000,0.00000,0.00000,0.17308,1.00000,0.00000,0.19231,0.23077,0.00000,0.00000
98,8103,0.00000,0.00000,0.00000,0.00000,0.22115,1.00000,0.00000,0.29808,0.30769,0.03846,0.00000
99,6195,0.00000,0.00000,0.00000,0.00000,0.21622,1.00000,0.00000,0.18919,0.34234,0.01802,0.00000
100,16509,0.00000,0.12195,0.00000,0.14634,0.36585,1.00000,0.39024,0.21951,0.41463,0.07317,0.00000
101,491,0.07143,0.32143,0.01786,0.05357,0.00000,1.00000,0.00000,0.00000,0.16071,0.00000,0.00000
102,31596,0.03571,0.05357,0.01786,0.03571,0.16071,1.00000,0.00000,0.25000,0.30357,0.00000,0.00000
103,19004,0.00000,0.00000,0.00000,0.00000,0.08844,1.00000,0.00000,0.16327,0.00000,0.00000,0.00000
104,30927,0.00000,0.02500,0.00000,0.05000,0.20000,1.00000,0.00000,0.20000,0.05000,0.00000,0.00000
105,5394,0.00000,0.00000,0.00000,0.00000,0.21739,1.00000,0.00000,0.30435,0.21739,0.00000,0.00000
106,12566,0.00000,0.06452,0.16129,0.16129,0.25806,1.00000,0.19355,0.12903,0.29032,0.00000,0.00000
107,31597,0.02410,0.06024,0.00000,0.02410,0.13253,1.00000,0.00000,0.24096,0.26506,0.00000,0.00000
108,28994,0.00000,0.01724,0.03448,0.03448,0.13793,1.00000,0.00000,0.22414,0.13793,0.00000,0.00000
109,13224,0.00000,0.09375,0.00000,0.12500,0.40625,1.00000,0.21875,0.43750,0.37500,0.00000,0.00000
110,1494,0.00000,0.06522,0.10870,0.00000,0.04348,1.00000,0.00000,0.00000,0.00000,0.00000,0.34783
111,18834,0.00000,0.00000,0.00000,0.00000,0.09302,1.00000,0.00000,0.58140,0.18605,0.00000,0.00000
112,16109,0.00000,0.22951,0.08197,0.14754,0.27869,1.00000,0.26230,0.16393,0.34426,0.03279,0.00000
113,11986,0.00000,0.15044,0.00885,0.09735,0.24779,1.00000,0.15929,0.17699,0.38938,0.03540,0.00000
114,559,0.03947,0.23684,0.00000,0.09211,0.00000,1.00000,0.00000,0.00000,0.09211,0.00000,0.00000
115,18870,0.00000,0.00000,0.00000,0.00000,0.06716,1.00000,0.00000,0.08209,0.00000,0.00000,0.00000
116,5043,0.00000,0.00000,0.00000,0.00000,0.18605,1.00000,0.00000,0.16279,0.23256,0.00000,0.00000
117,23365,0.00000,0.00000,0.07547,0.33962,0.11321,1.00000,0.16981,0.00000,0.35849,0.18868,0.00000
118,5323,0.00000,0.00000,0.00000,0.00000,0.20000,1.00000,0.00000,0.24000,0.24000,0.00000,0.00000
119,5533,0.00000,0.00000,0.00000,0.00000,0.08974,1.00000,0.00000,0.14103,0.15385,0.00000,0.00000
120,29669,0.00000,0.05217,0.00870,0.00000,0.01739,1.00000,0.00000,0.03478,0.00000,0.00000,0.00000
121,15363,0.00000,0.18571,0.00000,0.00000,0.10000,1.00000,0.11429,0.00000,0.22857,0.18571,0.00000
122,31598,0.02083,0.10417,0.00000,0.02083,0.16667,1.00000,0.00000,0.29167,0.18750,0.00000,0.00000
123,5380,0.00000,0.00000,0.00000,0.00000,0.35000,1.00000,0.00000,0.37500,0.40000,0.00000,0.00000
124,11979,0.00000,0.17949,0.00000,0.15385,0.28205,1.00000,0.28205,0.07692,0.33333,0.00000,0.00000
125,19038,0.00000,0.00000,0.00000,0.00000,0.09615,1.00000,0.00000,0.30769,0.00962,0.00000,0.00000
126,11636,0.00000,0.28205,0.05128,0.05128,0.38462,1.00000,0.35897,0.30769,0.35897,0.00000,0.00000
127,23249,0.00000,0.00000,0.02174,0.26087,0.15217,1.00000,0.08696,0.00000,0.21739,0.23913,0.00000
128,12041,0.00000,0.08889,0.00000,0.06667,0.11111,1.00000,0.13333,0.13333,0.13333,0.02222,0.00000
129,8678,0.00000,0.00000,0.00000,0.00000,0.27083,1.00000,0.00000,0.18750,0.27083,0.02083,0.00000
130,15301,0.00000,0.03896,0.03896,0.12987,0.16883,1.00000,0.19481,0.00000,0.22078,0.05195,0.00000
131,5404,0.00000,0.00000,0.00000,0.00000,0.16667,1.00000,0.00000,0.25000,0.27083,0.00000,0.00000
132,23304,0.00000,0.01562,0.01562,0.18750,0.18750,1.00000,0.07812,0.00000,0.26562,0.18750,0.00000
133,23485,0.00000,0.00000,0.00000,0.31818,0.22727,1.00000,0.45455,0.02273,0.52273,0.22727,0.00000
134,12027,0.00000,0.24242,0.00000,0.27273,0.48485,1.00000,0.33333,0.36364,0.33333,0.00000,0.00000
135,29506,0.00000,0.03333,0.00000,0.06667,0.16667,1.00000,0.00000,0.30000,0.20000,0.00000,0.00000
136,566,0.09459,0.25676,0.00000,0.10811,0.00000,1.00000,0.00000,0.00000,0.12162,0.00000,0.00000
137,12135,0.00000,0.00000,0.00000,0.13462,0.17308,1.00000,0.15385,0.17308,0.21154,0.01923,0.00000
138,19069,0.00000,0.00000,0.00000,0.00000,0.03509,1.00000,0.00000,0.15789,0.07018,0.00000,0.00000
139,5067,0.00000,0.00000,0.00000,0.00000,0.25455,1.00000,0.00000,0.21818,0.32727,0.00000,0.00000
140,27671,0.00000,0.00000,0.00000,0.00000,0.15385,1.00000,0.00000,0.15385,0.25641,0.00000,0.00000
141,18919,0.00000,0.00000,0.00000,0.00000,0.04396,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
142,1499,0.00000,0.13889,0.08333,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.22222
143,23259,0.00000,0.00000,0.00000,0.11667,0.11667,1.00000,0.11667,0.00000,0.28333,0.33333,0.00000
144,15317,0.00000,0.18750,0.06250,0.16667,0.29167,1.00000,0.29167,0.12500,0.43750,0.00000,0.00000
145,17020,0.10000,0.10000,0.00000,0.00000,0.00000,1.00000,0.05000,0.00000,0.01250,0.00000,0.00000
146,5009,0.00000,0.00000,0.00000,0.00000,0.11236,1.00000,0.00000,0.11236,0.15730,0.00000,0.00000
147,11987,0.00000,0.09259,0.00000,0.14815,0.20370,1.00000,0.27778,0.09259,0.29630,0.00000,0.00000
148,13892,0.01923,0.30769,0.00000,0.03846,0.09615,1.00000,0.07692,0.00000,0.13462,0.00000,0.00000
149,16933,0.03061,0.08163,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.05102,0.00000,0.00000
150,5259,0.00000,0.00000,0.00000,0.00000,0.12500,1.00000,0.00000,0.10938,0.18750,0.00000,0.00000
151,25611,0.00000,0.00000,0.00000,0.12644,0.10345,1.00000,0.00000,0.00000,0.12644,0.12644,0.00000
152,12082,0.00000,0.40909,0.00000,0.13636,0.18182,1.00000,0.22727,0.18182,0.31818,0.00000,0.00000
153,13895,0.11111,0.14815,0.00000,0.01852,0.05556,1.00000,0.03704,0.00000,0.09259,0.00000,0.00000
154,12011,0.00000,0.09091,0.00000,0.25000,0.15909,1.00000,0.25000,0.11364,0.18182,0.00000,0.00000
155,12160,0.00000,0.18919,0.00000,0.16216,0.29730,1.00000,0.35135,0.29730,0.43243,0.00000,0.00000
156,29516,0.00000,0.07143,0.00000,0.04762,0.16667,1.00000,0.00000,0.16667,0.16667,0.00000,0.00000
157,27795,0.00000,0.00000,0.00000,0.00000,0.04396,1.00000,0.00000,0.00000,0.14286,0.00000,0.00000
158,5482,0.00000,0.00000,0.00000,0.00000,0.26829,1.00000,0.00000,0.31707,0.31707,0.00000,0.00000
159,29509,0.00000,0.05000,0.00000,0.02500,0.12500,1.00000,0.00000,0.17500,0.20000,0.00000,0.00000
160,5120,0.00000,0.00000,0.00000,0.00000,0.36000,1.00000,0.00000,0.40000,0.40000,0.00000,0.00000
161,6522,0.00000,0.00000,0.00000,0.00000,0.42857,1.00000,0.00000,0.31429,0.40000,0.05714,0.00000
162,5541,0.00000,0.00000,0.00000,0.00000,0.22034,1.00000,0.00000,0.30508,0.40678,0.00000,0.00000
163,12080,0.00000,0.16667,0.03333,0.16667,0.20000,1.00000,0.30000,0.16667,0.26667,0.00000,0.00000
164,27880,0.00000,0.00000,0.00000,0.00000,0.02655,1.00000,0.00000,0.00885,0.07080,0.00000,0.00000
