,ID,azure,aqua,orange,beige,green,antiquewhite,bisque,blue,pink,blanchedalmond,black
165,22441,0.00000,0.00000,0.00000,0.00000,0.04878,1.00000,0.00000,0.28049,0.02439,0.00000,0.00000
166,25639,0.00000,0.03704,0.00000,0.22222,0.25926,1.00000,0.14815,0.00000,0.25926,0.44444,0.00000
167,550,0.06061,0.13636,0.00000,0.07576,0.00000,1.00000,0.00000,0.00000,0.09091,0.00000,0.00000
168,15259,0.00000,0.27273,0.18182,0.31818,0.13636,1.00000,0.27273,0.00000,0.27273,0.00000,0.00000
169,29550,0.00000,0.00000,0.00000,0.06250,0.04167,1.00000,0.00000,0.05208,0.06250,0.00000,0.00000
170,29631,0.00000,0.04630,0.00000,0.00000,0.00000,1.00000,0.00000,0.02778,0.00000,0.00000,0.00000
171,15342,0.00000,0.10256,0.05128,0.07692,0.10256,1.00000,0.12821,0.00000,0.10256,0.07692,0.00000
172,1557,0.00000,0.16216,0.21622,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.18919
173,1516,0.00000,0.09091,0.09091,0.00000,0.02273,1.00000,0.00000,0.00000,0.00000,0.00000,0.06818
174,23339,0.00000,0.00000,0.14815,0.37037,0.18519,1.00000,0.07407,0.00000,0.33333,0.03704,0.00000
175,25615,0.00000,0.03571,0.00000,0.08929,0.07143,1.00000,0.08929,0.01786,0.14286,0.19643,0.00000
176,5245,0.00000,0.00000,0.00000,0.00000,0.34483,1.00000,0.00000,0.24138,0.24138,0.00000,0.00000
177,27833,0.00000,0.00000,0.00000,0.00000,0.06122,1.00000,0.00000,0.08163,0.14286,0.00000,0.00000
178,11630,0.00000,0.05263,0.00000,0.00000,0.13158,1.00000,0.10526,0.10526,0.23684,0.00000,0.00000
179,23513,0.00000,0.00000,0.00000,0.29730,0.08108,1.00000,0.08108,0.00000,0.27027,0.27027,0.00000
180,27964,0.00000,0.00000,0.00000,0.00000,0.04000,1.00000,0.00000,0.10000,0.14000,0.00000,0.00000
181,23375,0.00000,0.00000,0.00000,0.26829,0.08537,1.00000,0.00000,0.00000,0.15854,0.15854,0.00000
182,15295,0.00000,0.00000,0.04444,0.13333,0.08889,1.00000,0.13333,0.00000,0.06667,0.00000,0.00000
183,1567,0.00000,0.05263,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.05263
184,27943,0.00000,0.00000,0.00000,0.00000,0.02381,1.00000,0.00000,0.02381,0.01190,0.00000,0.00000
185,19414,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.01333,0.00000,0.00000,0.00000
186,17009,0.15584,0.10390,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.02597,0.00000,0.00000
187,27791,0.00000,0.00000,0.00000,0.00000,0.05085,1.00000,0.00000,0.05085,0.15254,0.00000,0.00000
188,16950,0.08046,0.06897,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.01149,0.00000,0.00000
189,11972,0.00000,0.19048,0.00000,0.09524,0.19048,1.00000,0.28571,0.00000,0.09524,0.00000,0.00000
190,15318,0.06061,0.07576,0.00000,0.10606,0.01515,1.00000,0.01515,0.00000,0.13636,0.00000,0.00000
191,5166,0.00000,0.00000,0.00000,0.00000,0.09524,1.00000,0.00000,0.14286,0.16667,0.00000,0.00000
192,23331,0.00000,0.00000,0.00000,0.29851,0.02985,1.00000,0.00000,0.00000,0.20896,0.20896,0.00000
193,19064,0.00000,0.00000,0.00000,0.00000,0.02985,1.00000,0.00000,0.01493,0.01493,0.00000,0.00000
194,29567,0.00000,0.00000,0.00000,0.08219,0.01370,1.00000,0.00000,0.04110,0.09589,0.00000,0.00000
195,5333,0.00000,0.00000,0.00000,0.00000,0.17778,1.00000,0.00000,0.11111,0.13333,0.00000,0.00000
196,4925,0.00000,0.00000,0.00000,0.00000,0.09756,1.00000,0.00000,0.19512,0.19512,0.00000,0.00000
197,415,0.00000,0.22581,0.00000,0.16129,0.00000,1.00000,0.00000,0.00000,0.12903,0.00000,0.00000
198,21903,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
199,545,0.03774,0.20755,0.00000,0.05660,0.00000,1.00000,0.00000,0.00000,0.07547,0.00000,0.00000
200,27788,0.00000,0.00000,0.00000,0.00000,0.02469,1.00000,0.00000,0.03704,0.04938,0.00000,0.00000
201,15371,0.00000,0.15517,0.06897,0.10345,0.01724,1.00000,0.06897,0.00000,0.13793,0.00000,0.00000
202,25626,0.00000,0.00000,0.00000,0.03636,0.00000,1.00000,0.00000,0.00000,0.14545,0.18182,0.00000
203,1,0.00000,0.11538,0.00000,0.01923,0.00000,1.00000,0.00000,0.00000,0.15385,0.00000,0.00000
204,572,0.08108,0.18919,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.02703,0.00000,0.00000
205,17004,0.02564,0.07692,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
206,15230,0.00000,0.00000,0.00000,0.04762,0.00000,1.00000,0.02381,0.00000,0.00000,0.00000,0.00000
207,1869,0.00000,0.11111,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
208,32937,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.01562,0.00000,0.00000,0.00000
209,5400,0.00000,0.00000,0.00000,0.00000,0.07576,1.00000,0.00000,0.10606,0.15152,0.00000,0.00000
210,17042,0.06250,0.12500,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
211,16980,0.03571,0.10714,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
212,18927,0.00000,0.00000,0.00000,0.00000,0.02239,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
213,25676,0.00000,0.02326,0.00000,0.09302,0.11628,1.00000,0.09302,0.00000,0.13953,0.16279,0.00000
214,1502,0.00000,0.13043,0.06522,0.00000,0.00000,1.00000,0.00000,0.00000,0.06522,0.00000,0.02174
215,20961,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
216,23281,0.00000,0.00000,0.00000,0.40000,0.16000,1.00000,0.00000,0.00000,0.36000,0.64000,0.00000
217,29492,0.00000,0.00000,0.00000,0.01923,0.01923,1.00000,0.00000,0.03846,0.00000,0.00000,0.00000
218,29670,0.00000,0.06818,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
219,15349,0.00000,0.00000,0.00000,0.06098,0.00000,1.00000,0.00000,0.00000,0.03659,0.00000,0.00000
220,16956,0.05000,0.15000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
221,1539,0.00000,0.00000,0.50000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000
222,21938,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
223,1897,0.00000,0.02000,0.00000,0.00000,0.02000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
224,28672,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.12500,0.00000,0.00000
225,27907,0.00000,0.00000,0.00000,0.00000,0.02326,1.00000,0.00000,0.02326,0.00000,0.00000,0.00000
226,23300,0.00000,0.00000,0.00000,0.13636,0.00000,1.00000,0.00000,0.00000,0.09091,0.00000,0.00000
227,22857,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
228,27813,0.00000,0.00000,0.00000,0.00000,0.04651,1.00000,0.00000,0.02326,0.06977,0.00000,0.00000
229,13881,0.20833,0.20833,0.00000,0.04167,0.04167,1.00000,0.12500,0.00000,0.08333,0.00000,0.00000
230,31826,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.03175,0.07937,0.00000,0.00000
231,27780,0.00000,0.00000,0.00000,0.00000,0.01852,1.00000,0.00000,0.00000,0.11111,0.00000,0.00000
232,5468,0.00000,0.00000,0.00000,0.00000,0.05263,1.00000,0.00000,0.08772,0.05263,0.00000,0.00000
233,27310,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.04167,0.04167,0.00000,0.00000
234,4098,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.12000,0.12000,0.00000,0.00000
235,17030,0.57143,0.14286,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
236,26834,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.08333,0.00000,0.00000
237,22947,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.14286,0.00000,0.00000
238,26926,0.00000,0.00000,0.00000,0.00000,0.07143,1.00000,0.00000,0.00000,0.09524,0.00000,0.00000
239,26836,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.11538,0.00000,0.00000
240,27188,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.04167,0.00000,0.00000,0.00000
241,11646,0.00000,0.16667,0.00000,0.00000,0.00000,1.00000,0.08333,0.00000,0.08333,0.00000,0.00000
242,11729,0.00000,0.33333,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
243,14958,0.00000,0.00000,0.00000,0.06250,0.00000,1.00000,0.12500,0.00000,0.06250,0.00000,0.00000
244,1892,0.00000,0.03333,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
245,186,0.00000,0.20000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
246,17066,0.00000,0.09375,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
247,29656,0.00000,0.05660,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
248,23553,0.00000,0.00000,0.00000,0.40000,0.00000,1.00000,0.00000,0.00000,0.00000,0.30000,0.00000
249,1672,0.00000,0.00000,0.06250,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
250,53,0.14286,0.14286,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
251,1947,0.00000,0.18182,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
252,17170,0.00000,0.30000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
253,3089,0.00000,0.00000,0.00000,0.00000,0.10526,1.00000,0.00000,0.10526,0.15789,0.00000,0.00000
254,25257,0.00000,0.00000,0.00000,0.33333,0.00000,1.00000,0.05556,0.00000,0.11111,0.27778,0.00000
255,27585,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.01923,0.01923,0.00000,0.00000
256,217,0.00000,0.20000,0.00000,0.10000,0.00000,1.00000,0.00000,0.00000,0.30000,0.00000,0.00000
257,11236,0.00000,0.21429,0.00000,0.07143,0.28571,1.00000,0.42857,0.14286,0.07143,0.00000,0.00000
258,46,0.00000,0.09375,0.00000,0.01562,0.00000,1.00000,0.00000,0.00000,0.06250,0.00000,0.00000
259,14832,0.00000,0.10000,0.00000,0.05000,0.00000,1.00000,0.07500,0.00000,0.05000,0.00000,0.00000
260,15020,0.00000,0.00000,0.00000,0.06897,0.00000,1.00000,0.06897,0.00000,0.03448,0.00000,0.00000
261,26646,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.06250,0.00000,0.00000
262,26980,0.00000,0.00000,0.00000,0.00000,0.03333,1.00000,0.00000,0.03333,0.10000,0.00000,0.00000
263,3519,0.00000,0.00000,0.00000,0.00000,0.08333,1.00000,0.00000,0.12500,0.08333,0.00000,0.00000
264,113,0.00000,0.33333,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
265,26557,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.25000,0.00000,0.00000
266,23659,0.00000,0.00000,0.00000,0.50000,0.00000,1.00000,0.00000,0.00000,0.00000,0.50000,0.00000
267,3301,0.00000,0.00000,0.00000,0.00000,0.07692,1.00000,0.00000,0.07692,0.15385,0.00000,0.00000
268,26845,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.05882,0.17647,0.00000,0.00000
269,26549,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.04762,0.00000,0.00000
270,1941,0.00000,0.02778,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
271,2883,0.00000,0.00000,0.00000,0.00000,0.09091,1.00000,0.00000,0.09091,0.18182,0.00000,0.00000
272,17121,0.00000,1.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
273,11373,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.02439,0.00000,0.00000,0.00000,0.00000
274,15454,0.00000,0.06250,0.00000,0.00000,0.00000,1.00000,0.03125,0.00000,0.03125,0.00000,0.00000
275,17048,0.14706,0.23529,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
276,18404,0.00000,0.00000,0.00000,0.00000,0.06061,1.00000,0.00000,0.12121,0.03030,0.00000,0.00000
277,26900,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.50000,0.00000,0.00000
278,18572,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.04000,0.00000,0.00000,0.00000
279,1693,0.00000,0.17647,0.11765,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.05882
280,1389,0.00000,0.05263,0.00000,0.00000,0.00000,1.00000,0.05263,0.00000,0.03509,0.00000,0.00000
281,23759,0.00000,0.00000,0.00000,0.08333,0.04167,1.00000,0.00000,0.00000,0.25000,0.20833,0.00000
282,26521,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.04545,0.00000,0.00000
283,26678,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.10000,0.00000,0.00000
284,23689,0.00000,0.00000,0.00000,0.40909,0.00000,1.00000,0.04545,0.00000,0.09091,0.31818,0.00000
285,14965,0.00000,0.05556,0.00000,0.11111,0.05556,1.00000,0.11111,0.00000,0.05556,0.00000,0.00000
286,23152,0.00000,0.14286,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.21429,0.14286,0.00000
287,3961,0.00000,0.00000,0.00000,0.00000,0.25000,1.00000,0.00000,0.25000,0.00000,0.00000,0.00000
288,24827,0.00000,0.00000,0.40000,0.13333,0.06667,1.00000,0.06667,0.00000,0.13333,0.00000,0.00000
289,26083,0.00000,0.08696,0.00000,0.17391,0.00000,1.00000,0.00000,0.00000,0.08696,0.00000,0.00000
290,581,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
291,1570,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.50000
292,27370,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.04167,0.00000,0.00000,0.00000
293,23717,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.50000,0.00000
294,26606,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.04545,0.00000,0.00000
295,9713,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.20000,0.00000,0.20000,0.00000,0.00000
296,3259,0.00000,0.00000,0.00000,0.00000,0.06250,1.00000,0.00000,0.00000,0.18750,0.00000,0.00000
297,26889,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.15385,0.00000,0.00000
298,18514,0.00000,0.00000,0.00000,0.00000,0.02326,1.00000,0.00000,0.09302,0.00000,0.00000,0.00000
299,3261,0.00000,0.00000,0.00000,0.00000,0.11111,1.00000,0.00000,0.00000,0.11111,0.00000,0.00000
300,3958,0.00000,0.00000,0.00000,0.00000,0.20000,1.00000,0.00000,0.40000,0.30000,0.00000,0.00000
301,10118,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.25000,0.00000,0.00000
302,25361,0.00000,0.00000,0.00000,0.13333,0.00000,1.00000,0.00000,0.00000,0.13333,0.20000,0.00000
303,252,0.07692,0.23077,0.00000,0.00000,0.00000,1.00000,0.07692,0.00000,0.15385,0.00000,0.00000
304,4324,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.40000,0.40000,0.00000,0.00000
305,9829,0.00000,0.00000,0.00000,0.00000,0.05882,1.00000,0.17647,0.00000,0.11765,0.00000,0.00000
306,3888,0.00000,0.00000,0.00000,0.00000,0.10811,1.00000,0.00000,0.05405,0.13514,0.00000,0.00000
307,9779,0.00000,0.09091,0.00000,0.09091,0.09091,1.00000,0.18182,0.09091,0.27273,0.00000,0.00000
308,11536,0.00000,0.00000,0.00000,0.00000,0.13793,1.00000,0.13793,0.17241,0.24138,0.00000,0.00000
309,17144,0.00000,0.07692,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
310,1899,0.00000,0.12500,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
311,23764,0.00000,0.00000,0.00000,0.41176,0.00000,1.00000,0.00000,0.00000,0.05882,0.23529,0.00000
312,41,0.00000,1.00000,0.00000,1.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000
313,3107,0.00000,0.00000,0.00000,0.00000,0.11111,1.00000,0.00000,0.00000,0.11111,0.00000,0.00000
314,18168,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.14286,0.04762,0.00000,0.00000
315,26776,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.13043,0.00000,0.00000
316,23563,0.00000,0.00000,0.00000,0.00000,0.00000,0.66667,0.00000,0.00000,0.00000,1.00000,0.00000
317,15403,0.00000,0.03846,0.03846,0.07692,0.03846,1.00000,0.03846,0.00000,0.03846,0.00000,0.00000
318,11567,0.00000,0.03125,0.00000,0.09375,0.21875,1.00000,0.21875,0.06250,0.21875,0.00000,0.00000
319,27155,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.03030,0.00000,0.03030,0.00000
320,27396,0.00000,0.00000,0.00000,0.00000,0.08333,1.00000,0.00000,0.16667,0.20833,0.00000,0.00000
321,552,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
322,1537,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.20000
323,4294,0.00000,0.00000,0.00000,0.00000,0.07692,1.00000,0.00000,0.07692,0.30769,0.00000,0.00000
324,11460,0.00000,0.11111,0.00000,0.00000,0.11111,1.00000,0.11111,0.00000,0.00000,0.00000,0.00000
325,11764,0.00000,0.42857,0.00000,0.21429,0.21429,1.00000,0.28571,0.28571,0.21429,0.00000,0.00000
326,27577,0.00000,0.00000,0.00000,0.00000,0.01961,1.00000,0.00000,0.03922,0.15686,0.00000,0.00000
327,24050,0.00000,0.00000,0.06061,0.03030,0.06061,1.00000,0.15152,0.00000,0.18182,0.03030,0.00000
328,4511,0.00000,0.00000,0.00000,0.00000,0.12500,1.00000,0.00000,0.25000,0.12500,0.00000,0.00000
329,31599,0.03125,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.03125,0.12500,0.00000,0.00000
