ID,azure,aqua,orange,beige,green,antiquewhite,bisque,blue,pink,blanchedalmond,black
6698,0,0,0,0,10,64,0,14,14,0,0
18814,0,0,0,0,6,56,0,14,4,0,0
22870,0,0,1,0,5,52,0,13,3,0,0
18826,0,0,0,0,13,94,0,32,9,0,0
18804,0,0,0,0,7,35,0,15,0,0,0
18866,0,0,0,0,5,50,0,12,2,0,0
11844,0,5,1,3,6,53,3,6,7,1,0
5278,0,0,0,0,18,68,0,12,11,0,0
11785,0,4,1,2,5,44,4,9,8,0,0
18957,0,0,0,0,7,55,0,23,4,0,0
2931,0,0,0,0,4,27,0,4,6,1,0
18908,0,0,0,0,4,66,0,11,0,0,0
29604,0,1,0,3,6,34,0,10,4,0,0
18824,0,0,0,0,8,46,0,16,0,0,0
18835,0,0,0,0,5,54,0,11,0,0,0
18324,0,0,0,0,6,101,0,22,0,0,0
29613,0,2,0,3,6,63,0,14,13,0,0
18836,0,0,0,0,6,88,0,23,0,0,0
3870,0,0,0,0,9,49,0,8,7,0,0
29647,0,1,2,3,8,61,0,9,7,0,0
31607,1,1,0,1,4,32,0,7,5,0,0
19639,0,0,0,0,11,46,0,23,1,0,0
18294,0,0,0,0,4,62,0,18,0,0,0
31175,0,1,0,2,4,60,0,9,6,0,0
4017,0,0,0,0,12,37,0,16,17,0,0
4853,0,0,0,0,10,61,0,16,14,0,0
18425,0,0,0,0,5,48,0,28,1,0,0
10930,0,1,1,2,5,23,2,2,4,0,0
4538,0,0,0,0,3,31,0,4,7,0,0
3914,0,0,0,0,8,69,0,10,7,0,0
4503,0,0,0,0,17,55,0,14,18,0,0
18505,0,0,0,0,12,77,0,15,4,0,0
13694,0,6,4,3,11,50,8,7,7,2,0
18320,0,0,0,0,6,70,0,28,0,0,0
4182,0,0,0,0,9,20,0,14,12,0,0
4739,0,0,0,0,20,51,0,15,14,0,0
27263,0,1,1,2,6,59,0,10,12,2,0
18457,0,0,0,0,5,87,0,20,2,0,0
10836,0,2,0,4,8,42,3,7,9,0,0
27103,0,1,0,2,7,51,0,7,9,0,0
15711,0,2,0,2,6,27,5,6,7,1,0
11108,0,6,1,3,10,48,9,7,9,0,0
556,1,31,0,8,0,76,0,0,17,0,0
31595,2,1,0,0,6,40,0,9,10,0,0
4179,0,0,0,0,8,40,0,10,8,0,0
11198,0,1,0,4,8,38,3,6,11,0,0
7563,0,0,0,0,8,62,0,6,8,0,0
10911,0,6,1,4,9,39,4,10,9,1,0
4263,0,0,0,0,14,68,0,19,14,0,0
18350,0,0,0,0,8,52,0,18,0,0,0
18198,0,0,0,0,4,36,0,16,0,0,0
12925,0,4,1,2,6,38,7,6,9,1,0
4187,0,0,0,0,10,47,0,14,10,0,0
4808,0,0,0,0,9,36,0,13,16,0,0
18787,0,0,0,0,9,69,0,18,2,0,0
27461,0,0,3,4,7,47,0,9,5,0,0
4102,0,0,0,0,9,49,0,11,7,0,0
15755,0,3,2,3,10,16,14,3,12,0,0
3940,0,0,0,0,8,30,0,12,8,0,0
27073,0,1,0,2,7,42,0,16,10,0,0
28482,0,0,0,0,2,153,0,2,13,0,0
25750,0,3,0,16,14,101,11,0,16,12,0
4430,0,0,0,0,27,76,0,25,28,0,0
18772,0,0,0,0,5,96,0,16,0,0,0
4284,0,0,0,0,12,57,0,16,17,0,0
4619,0,0,0,0,14,69,0,18,15,0,0
31606,1,1,0,1,3,45,0,8,7,1,0
18342,0,0,0,0,7,71,0,30,11,0,0
1536,0,4,4,0,2,32,0,0,0,0,4
27876,0,1,2,2,6,38,0,9,9,1,0
5154,0,0,0,0,5,9,0,4,4,0,0
23844,0,3,2,10,18,41,5,0,22,8,0
10463,0,6,0,4,8,26,3,6,5,0,0
5557,0,0,0,0,8,27,0,8,6,0,0
18389,0,0,0,0,9,58,0,20,3,0,0
4757,0,0,0,0,11,54,0,12,15,0,0
27374,0,0,0,0,6,142,0,7,8,0,0
4796,0,0,0,0,10,32,0,13,12,0,0
25693,0,3,0,6,8,68,6,0,13,7,0
10360,0,5,0,3,9,35,6,7,9,0,0
18316,0,0,0,0,8,61,0,26,8,0,0
10648,0,2,0,5,9,20,5,4,9,1,0
27625,0,0,0,1,7,45,0,5,6,0,0
11448,0,1,0,5,5,35,3,6,6,1,0
11443,0,1,0,2,7,36,4,6,7,1,0
10629,0,9,0,4,15,68,9,14,14,1,0
27647,1,0,1,0,8,27,0,9,6,0,0
1604,0,1,5,0,3,60,0,0,0,0,19
4071,0,0,0,0,8,92,0,14,15,0,0
5493,0,0,0,0,14,83,0,14,24,1,0
10631,0,7,0,11,16,68,6,17,11,1,0
4149,0,0,0,0,14,52,0,14,16,0,0
23806,0,2,1,16,15,82,11,0,30,18,0
4014,0,0,0,0,11,55,0,12,16,0,0
5138,0,0,0,0,10,43,0,14,16,0,0
4515,0,0,0,0,13,31,0,10,12,0,0
559,2,13,0,5,0,54,0,0,5,0,0
3915,0,0,0,0,16,60,0,22,19,1,0
1615,0,3,5,0,2,45,0,0,0,0,14
5572,0,0,0,0,7,51,0,12,14,1,0
4250,0,0,0,0,9,47,0,9,11,0,0
3939,0,0,0,0,13,67,0,18,11,0,0
15170,0,3,0,2,6,24,9,5,7,2,0
17147,12,8,0,0,0,54,0,0,2,0,0
4047,0,0,0,0,12,49,0,15,17,0,0
10581,0,5,0,3,7,58,6,1,6,0,0
10374,0,7,6,10,12,54,11,8,16,1,0
10399,0,5,1,4,4,23,5,4,5,2,0
27679,0,2,0,0,3,26,0,6,4,0,0
4528,0,0,0,0,22,99,0,18,19,0,0
25759,0,2,0,18,14,77,0,0,19,18,0
18549,0,0,0,0,6,50,0,15,0,0,0
4215,0,0,0,0,11,19,0,15,12,0,0
19512,0,0,0,0,11,110,0,1,0,0,0
10782,0,3,0,6,11,25,5,10,11,0,0
578,5,17,2,3,0,58,0,0,8,0,0
27628,0,2,0,0,3,17,0,3,7,0,0
27669,0,0,0,2,4,31,0,7,3,0,0
19251,0,0,0,0,11,147,0,0,0,0,0
4380,0,0,0,0,10,39,0,13,13,0,0
24077,0,0,0,16,11,68,10,0,23,10,0
27660,0,0,0,2,5,56,0,8,8,0,0
29669,0,6,0,0,2,68,0,4,0,0,0
27761,0,1,1,5,7,62,0,8,9,0,0
15156,0,2,0,2,8,27,8,7,8,3,0
3968,0,0,0,0,19,36,0,18,18,0,0
10522,0,8,4,5,9,30,4,8,10,1,0
1575,0,1,1,0,0,6,0,0,0,0,2
27824,0,0,0,3,3,48,0,2,5,0,0
10553,0,6,3,2,6,17,4,4,8,1,0
27798,0,1,0,2,7,28,0,8,3,0,0
10358,0,2,4,5,6,27,5,3,8,0,0
3850,0,0,0,0,14,38,0,15,17,0,0
15093,0,2,1,2,7,21,7,3,10,1,0
27649,0,0,1,1,1,30,0,3,2,0,0
24076,0,0,2,13,6,42,5,0,17,8,0
1516,0,3,3,0,1,31,0,0,0,0,2
3892,0,0,0,0,21,45,0,25,19,0,0
18382,0,0,0,0,7,67,0,15,0,0,0
565,5,19,0,8,0,66,0,0,9,0,0
18637,0,0,0,0,9,99,0,18,0,0,0
11518,0,3,0,2,7,14,3,5,13,0,0
2965,0,0,0,0,12,33,0,18,14,0,0
3517,0,0,0,0,6,35,0,7,7,0,0
17768,33,24,0,0,0,80,0,0,2,0,0
31597,1,3,0,1,8,52,0,12,15,0,0
15032,0,2,0,7,13,56,10,7,13,3,0
24124,0,0,0,12,8,39,8,0,13,8,0
5224,0,0,0,0,15,72,0,21,20,2,0
5232,0,0,0,0,5,21,0,7,8,0,0
14908,0,1,1,5,9,43,10,0,14,1,0
24118,0,0,1,10,5,39,4,0,10,9,0
31602,1,7,0,1,9,33,0,11,14,0,0
3356,0,0,0,0,10,94,0,10,14,0,0
11276,0,2,0,3,11,24,4,7,9,1,0
3729,0,0,0,0,10,45,0,12,13,0,0
27629,0,2,0,1,9,37,0,14,7,0,0
27624,0,0,0,4,1,56,0,3,7,0,0
27056,0,0,0,0,3,103,0,1,9,0,0
11558,0,1,0,0,3,64,3,2,6,0,0
26768,0,0,0,0,2,60,0,2,4,0,0
18455,0,0,0,0,6,48,0,15,0,0,0
3640,0,0,0,0,8,29,0,8,8,0,0
3565,0,0,0,0,14,52,0,14,14,0,0
584,1,9,0,1,0,42,0,0,4,0,0
11590,0,2,0,2,9,22,6,10,8,0,0
27928,0,0,1,1,4,37,0,9,5,0,0
21268,0,0,0,0,4,32,0,10,1,0,0
27816,1,2,0,1,8,29,0,11,9,0,0
1618,0,3,2,0,0,17,0,0,0,0,3
18420,0,0,0,0,9,127,0,12,0,0,0
3022,0,0,0,0,7,42,0,15,8,0,0
31604,1,1,0,1,4,44,0,10,8,0,0
3802,0,0,0,0,9,52,0,13,14,0,0
17767,9,6,0,0,0,50,0,0,2,0,0
1546,0,4,3,0,0,14,0,0,0,0,5
26586,0,0,0,0,4,111,0,0,17,0,0
14929,0,9,0,0,7,57,7,0,16,10,0
11240,0,7,1,4,9,35,8,7,12,1,0
2996,0,0,0,0,9,30,0,7,10,0,0
21320,0,0,0,0,0,45,0,22,4,0,0
22432,0,0,0,0,6,89,0,0,0,0,0
11385,0,4,0,3,8,48,8,6,10,1,0
3373,0,0,0,0,7,30,0,8,8,0,0
27776,0,1,0,1,5,50,0,10,11,0,0
11262,0,8,1,1,10,25,7,6,9,0,0
31600,1,2,0,1,5,33,0,6,6,0,0
14963,0,6,3,8,10,37,12,6,11,1,0
3330,0,0,0,0,12,34,0,11,12,0,0
3501,0,0,0,0,10,27,0,8,11,0,0
27822,0,0,0,3,10,33,0,12,5,0,0
11421,0,8,0,4,8,24,8,7,7,0,0
11532,0,8,0,2,4,23,6,4,8,0,0
21305,0,0,0,0,5,69,0,31,12,0,0
21284,0,0,0,0,9,92,0,28,1,0,0
27821,0,0,0,1,4,31,0,8,7,0,0
27744,0,0,0,1,3,45,0,3,5,0,0
27016,0,0,0,0,2,81,0,3,4,0,0
3829,0,0,0,0,15,70,0,13,20,0,0
558,1,8,0,1,0,28,0,0,4,0,0
2934,0,0,0,0,11,56,0,15,14,0,0
11289,0,9,0,1,3,29,2,0,4,0,0
11344,0,4,0,4,8,32,10,2,11,0,0
2909,0,0,0,0,9,24,0,9,12,0,0
22120,0,0,0,0,6,83,0,0,0,0,0
15002,0,4,2,4,1,33,5,0,10,0,0
27690,0,1,1,1,3,52,0,6,8,0,0
11522,0,2,0,3,7,20,4,6,11,2,0
24074,0,0,0,5,6,41,6,0,13,15,0
3270,0,0,0,0,5,56,0,8,9,0,0
5451,0,0,0,0,5,13,0,4,7,0,0
15012,0,1,0,3,8,10,8,4,9,0,0
24101,0,0,0,12,11,28,8,0,14,7,0
26660,0,0,0,0,2,24,0,5,8,0,0
27975,0,1,0,2,7,31,0,9,9,0,0
24137,0,0,0,9,8,28,16,1,19,5,0
11467,0,4,0,2,3,15,4,6,4,0,0
19234,0,0,0,0,5,60,0,0,0,0,0
11255,0,4,0,3,6,14,6,4,3,0,0
27977,0,2,0,2,5,41,0,7,8,0,0
29625,0,4,0,0,0,78,0,4,0,0,0
11394,0,4,0,2,6,31,2,4,12,1,0
24107,0,0,0,5,5,29,1,0,6,5,0
546,2,3,0,1,0,20,0,0,3,0,0
17053,6,6,0,0,0,60,0,0,0,0,0
14861,0,3,2,3,4,33,5,0,4,2,0
27855,0,2,0,1,4,40,0,7,8,1,0
11365,0,5,0,6,13,23,6,9,6,0,0
17020,4,7,0,0,0,54,4,0,1,0,0
11535,0,0,0,7,9,48,7,9,10,1,0
26665,0,0,0,0,8,61,0,10,15,0,0
3401,0,0,0,0,9,64,0,7,13,0,0
11233,0,3,0,4,7,16,7,6,7,0,0
11383,0,3,0,7,4,30,8,4,5,0,0
23904,0,0,0,10,5,27,0,0,7,8,0
11307,0,3,0,5,5,24,8,3,6,0,0
21310,0,0,0,0,3,82,0,12,6,0,0
14938,0,1,2,2,4,15,6,3,8,0,0
16961,2,5,0,0,0,41,0,0,1,0,0
11440,0,6,0,6,6,14,8,3,9,0,0
15009,0,2,0,4,6,21,5,4,9,0,0
25711,0,0,0,9,8,61,0,0,8,7,0
5734,0,0,0,0,13,32,0,11,10,1,0
3645,0,0,0,0,10,31,0,10,10,0,0
11277,0,2,0,2,4,6,2,2,3,1,0
25931,0,1,0,5,6,32,4,0,8,7,0
3028,0,0,0,0,21,58,0,19,17,0,0
11441,0,0,0,1,2,9,3,3,2,0,0
24116,0,0,0,8,6,31,3,0,7,5,0
13889,3,5,0,1,0,14,0,0,1,0,0
25922,0,1,0,6,5,30,4,0,7,9,0
14966,0,6,3,2,2,16,6,4,6,0,0
18757,0,0,0,0,6,101,0,17,1,0,0
11437,0,3,2,2,4,15,4,2,5,0,0
3343,0,0,0,0,8,42,0,15,19,0,0
13895,2,7,0,1,3,48,2,0,3,0,0
24058,0,0,1,4,2,11,3,0,8,4,0
11466,0,0,0,0,4,32,5,4,7,0,0
27673,0,1,0,2,6,45,0,9,9,0,0
26733,0,0,0,0,0,37,0,1,8,0,0
24083,0,0,0,10,2,32,2,0,9,9,0
541,1,2,0,2,0,21,0,0,2,0,0
24053,0,0,2,8,5,20,1,0,7,0,0
3527,0,0,0,0,4,27,0,4,8,0,0
2898,0,0,0,0,9,39,0,8,12,0,0
14922,0,4,2,1,2,9,3,1,4,0,0
11615,0,1,0,2,5,25,4,2,8,0,0
15006,0,0,2,4,4,29,6,0,3,0,0
26873,0,0,0,0,2,65,0,6,10,0,0
22265,0,0,0,0,2,78,0,0,0,0,0
14976,0,0,0,0,2,4,1,0,0,0,0
1507,0,1,0,0,1,27,0,0,0,0,1
4985,0,0,0,0,5,41,0,3,9,0,0
26562,0,0,0,0,4,45,0,5,8,0,0
26779,0,0,0,0,3,58,0,3,9,0,0
18743,0,0,0,0,0,72,0,2,0,0,0
25914,0,0,0,3,3,25,3,1,4,4,0
27267,0,0,0,0,2,81,0,2,1,0,0
3641,0,0,0,0,6,65,0,11,10,0,0
3831,0,0,0,0,8,41,0,8,9,0,0
21283,0,0,0,0,2,79,0,2,1,0,0
557,1,3,0,0,0,18,0,0,1,0,0
18598,0,0,0,0,3,77,0,7,0,0,0
254,0,3,0,0,0,46,3,0,2,0,0
18485,0,0,0,0,4,45,0,13,0,0,0
25945,0,4,1,2,2,23,2,0,4,3,0
286,0,5,0,1,0,44,0,0,7,0,0
1583,0,1,1,0,0,9,0,0,0,0,1
25408,0,0,0,2,0,35,0,0,5,5,0
304,0,2,0,0,0,35,0,0,2,0,0
3549,0,0,0,0,7,41,0,5,6,0,0
1510,0,3,2,0,0,26,0,0,0,0,1
24072,0,0,0,6,0,22,1,0,1,6,0
19441,0,0,0,0,0,54,0,0,0,0,0
11246,0,5,0,2,5,24,6,0,2,0,0
27068,0,0,0,0,2,73,0,2,0,0,0
27681,0,0,0,0,1,16,0,2,2,0,0
23881,0,0,0,8,2,36,0,0,8,8,0
8,0,6,0,2,0,54,0,0,5,0,0
29664,0,5,3,0,0,42,0,0,3,0,0
14925,0,1,0,0,0,30,1,0,1,0,0
15048,0,1,3,2,2,43,1,0,0,0,0
23151,0,0,0,4,1,11,0,0,1,1,0
23028,0,0,0,6,0,34,0,0,4,2,0
22301,0,0,0,0,0,78,0,0,0,0,0
16979,3,4,0,0,0,31,0,0,0,0,0
11225,0,1,0,3,3,21,2,1,4,0,0
23109,0,0,0,5,1,11,0,0,4,8,0
144,0,8,0,5,0,26,0,0,4,0,0
16995,4,7,0,0,0,43,0,0,0,0,0
27502,0,0,0,0,0,47,0,3,0,0,0
25449,0,0,0,4,1,27,0,0,2,2,0
27585,0,0,0,0,0,68,0,2,1,0,0
17023,4,2,0,0,0,16,0,0,0,0,0
17004,1,2,0,0,0,28,0,0,0,0,0
3021,0,0,0,0,3,50,0,4,8,0,0
14964,0,0,0,2,1,24,1,0,2,0,0
29635,0,6,0,0,0,70,0,0,0,0,0
24155,0,0,0,5,0,23,1,0,4,4,0
26577,0,0,0,0,2,53,0,1,7,0,0
15384,0,4,0,0,0,9,0,0,0,2,0
21782,0,0,0,0,0,31,0,0,0,0,0
14816,0,1,0,5,0,51,0,0,1,0,0
16958,3,2,0,0,0,40,0,0,0,0,0
23096,0,0,0,5,0,19,0,0,1,1,0
20156,0,0,0,0,0,45,0,0,0,0,0
16944,2,4,0,0,0,16,0,0,0,0,0
32683,0,0,0,0,0,61,0,0,0,0,0
1603,0,0,2,0,0,10,0,0,0,0,2
20257,0,0,0,0,0,46,0,0,0,0,0
15417,0,4,0,0,0,34,4,0,0,0,0
20847,0,0,0,0,0,47,0,0,0,0,0
26511,0,0,0,0,0,26,0,1,4,0,0
1941,0,1,0,0,0,36,0,0,0,0,0
25927,0,0,0,0,0,27,1,0,3,5,0
26737,0,0,0,0,0,26,0,0,3,0,0
14877,0,0,1,1,1,16,2,0,1,0,0
22080,0,0,0,0,0,33,0,0,0,0,0
24151,0,0,0,1,0,13,1,0,2,3,0
3362,0,0,0,0,3,24,0,3,4,0,0
19166,0,0,0,0,0,46,0,0,0,0,0
3135,0,0,0,0,3,82,0,8,6,0,0
26635,0,0,0,0,0,48,0,0,6,0,0
26694,0,0,0,0,0,42,0,2,6,0,0
25373,0,1,0,1,0,19,0,0,3,6,0
1897,0,1,0,0,1,55,0,0,0,0,0
16936,3,6,0,0,0,26,0,0,0,0,0
23132,0,0,0,4,0,32,0,0,6,1,0
28653,0,0,0,0,0,52,0,0,0,0,0
14982,0,0,0,2,1,16,1,0,1,0,0
552,3,1,0,3,0,13,0,0,0,0,0
19857,0,0,0,0,0,29,0,0,0,0,0
26925,0,0,0,0,3,32,0,0,4,0,0
32792,0,0,0,0,0,16,0,0,0,0,0
30437,0,0,0,0,0,30,0,0,0,0,0
32130,0,0,0,0,0,10,0,0,0,0,0
19233,0,0,0,0,0,11,0,0,0,0,0
1323,0,4,0,0,0,21,0,0,0,0,0
24728,0,0,0,0,0,2,0,0,0,0,0
2543,0,1,0,0,0,23,0,0,0,0,0
32790,0,0,0,0,0,19,0,0,0,0,0
1307,0,0,0,0,0,2,0,0,0,0,0
25346,0,0,0,1,0,12,0,0,1,1,0
24282,0,0,0,0,0,4,0,0,0,0,0
