ID,dimgrey,chartreuse,darkcyan,aquamarine,crimson,burlywood,darkolivegreen,brown,darkgrey,darkseagreen,darkgoldenrod,beige,darkturquoise,cyan,coral,black,dimgray,darkgray,darkred,chocolate,bisque,darkkhaki,cornflowerblue,azure,darkslateblue,darkorange,blanchedalmond,blue,darkgreen,darkviolet,darkorchid,deeppink,aliceblue,antiquewhite,aqua,deepskyblue,blueviolet,cornsilk,darkmagenta,darkslategrey,darksalmon,darkslategray,cadetblue,darkblue
89043,0,0,0,37,0,0,0,2,0,0,0,7,0,0,0,2,0,0,0,0,5,0,0,12,0,0,1,0,0,0,0,0,0,1474,67,0,1,0,0,0,0,0,1,0
358994,0,0,0,78,0,0,0,1,0,0,0,28,0,0,0,6,0,0,0,0,14,0,0,51,0,0,4,3,0,0,0,0,1,1698,162,0,3,0,0,0,0,0,0,0
410205,0,2,1,295,0,4,0,3,0,0,0,68,0,0,0,39,0,1,0,0,45,0,0,75,0,0,14,7,0,0,0,0,0,23,742,0,7,0,0,0,0,0,0,0
223994,0,3,0,156,0,5,0,8,0,0,0,99,0,0,1,37,0,0,0,4,76,0,2,115,0,0,31,23,0,0,0,0,0,11,589,0,18,0,0,0,0,0,2,0
109137,0,0,0,116,0,1,0,0,0,0,0,25,0,0,0,8,0,0,0,0,12,0,0,55,0,0,2,4,0,0,0,0,0,1027,371,0,3,0,0,0,0,0,0,0
36956,0,1,0,329,0,8,0,9,0,0,0,260,0,1,1,90,0,0,0,2,155,0,1,264,0,0,48,19,1,0,0,0,0,6,633,0,15,0,0,0,1,0,3,0
161506,0,0,0,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,1121,42,0,0,0,0,0,0,0,1,0
299453,0,5,0,155,0,7,0,4,0,0,0,215,0,1,1,91,0,0,0,0,165,0,1,168,0,0,48,23,0,0,0,0,0,5,168,0,12,1,0,0,0,0,4,1
33199,0,3,0,422,0,7,0,3,0,0,0,66,0,0,1,18,0,0,0,1,37,0,1,178,0,0,14,12,1,0,0,0,0,570,555,0,8,1,0,0,0,0,3,0
182558,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,1209,62,0,0,0,0,0,0,0,0,0
345892,0,0,0,133,0,3,0,2,0,0,0,33,0,0,1,19,0,0,0,0,17,0,0,85,0,0,7,5,0,0,0,0,0,1351,217,0,2,0,0,0,0,0,1,0
519,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,3,0,0,1,0,0,0,0,0,0,1387,115,0,1,0,0,0,0,0,0,0
168895,0,0,0,187,0,0,0,3,1,0,0,45,0,0,1,11,0,0,0,1,35,0,0,96,0,0,6,3,0,0,0,0,0,630,228,0,7,0,0,0,0,0,0,0
157392,0,0,0,174,0,5,0,3,0,0,0,92,0,0,0,27,0,0,0,0,42,0,0,195,0,0,14,12,0,0,0,0,0,226,949,0,8,0,0,0,0,0,2,0
87622,0,2,0,113,1,4,0,3,0,0,0,50,0,2,2,17,0,0,0,1,33,0,1,77,0,0,15,4,0,0,0,0,0,1207,318,0,3,1,0,0,0,0,2,0
319561,0,5,0,222,0,2,0,10,0,0,0,139,0,1,0,74,0,0,0,2,106,0,1,124,0,0,31,20,1,0,0,0,0,30,590,0,12,0,0,0,0,0,3,0
280773,0,1,0,197,0,6,0,17,0,0,0,243,0,0,2,138,0,0,0,0,184,0,0,139,0,0,98,46,0,0,0,0,0,14,420,0,35,0,0,0,0,0,2,0
22137,0,1,0,69,0,1,0,0,0,0,0,25,0,0,0,12,0,0,0,0,20,0,0,43,0,0,4,3,0,0,0,0,0,750,393,0,3,0,0,0,0,0,0,0
11537,0,1,0,214,0,6,0,6,0,0,0,72,0,0,0,65,0,0,0,3,77,0,2,74,0,0,51,20,0,0,0,0,0,2,1075,0,14,1,0,0,0,0,1,0
309458,0,4,0,199,0,9,0,30,1,0,0,160,0,3,5,90,0,0,0,5,137,0,5,204,0,0,73,46,1,0,0,0,0,130,276,0,36,0,0,0,0,0,4,0
248590,0,2,0,366,0,6,0,13,0,0,0,144,0,0,2,59,0,0,0,0,78,0,1,205,0,0,40,22,0,0,0,0,0,58,320,0,9,0,0,0,0,0,5,0
183674,0,3,0,188,1,5,0,17,0,0,0,190,0,1,2,90,0,0,0,1,155,0,1,168,0,0,60,23,0,0,0,0,0,3,375,0,19,1,0,0,0,0,10,0
333731,0,6,1,133,1,6,0,13,0,0,0,130,0,0,2,81,0,1,0,3,120,0,4,137,0,0,44,26,0,0,0,0,0,2,140,0,29,1,0,0,0,0,12,1
224176,0,1,0,151,0,1,0,1,0,0,0,59,0,0,0,33,0,0,0,0,58,0,0,73,0,0,11,8,0,0,0,0,0,470,308,0,3,0,0,0,0,0,2,0
19533,0,2,0,128,0,0,0,2,0,0,0,47,0,0,1,6,0,0,0,0,22,0,0,68,0,0,7,1,0,0,0,0,0,1189,313,0,1,0,0,0,0,0,0,0
103992,0,0,0,157,0,3,0,3,0,0,0,29,0,0,0,16,0,0,0,3,20,0,0,79,0,0,11,5,0,0,0,0,0,560,513,0,5,0,0,0,0,0,0,0
316682,0,3,0,94,2,5,0,12,0,0,0,77,0,1,0,44,0,0,0,2,51,0,0,88,0,0,25,20,0,0,0,0,0,17,73,0,9,2,0,0,0,0,3,0
175633,0,2,0,189,0,0,0,1,0,0,0,142,0,0,1,16,0,0,0,1,57,0,0,305,0,0,2,2,0,0,0,0,0,374,389,0,0,0,0,0,0,0,1,0
208572,0,1,0,273,1,6,0,8,0,0,1,180,0,0,2,91,0,0,0,1,111,0,0,170,0,0,50,27,0,0,0,0,0,28,769,0,14,1,0,0,0,0,2,0
257925,0,4,0,258,1,9,0,20,0,0,0,172,0,0,2,119,0,1,0,2,152,0,1,161,0,0,73,48,0,0,0,0,0,11,914,0,23,3,0,0,0,0,5,0
68760,0,0,0,71,0,2,0,2,0,0,0,25,0,0,1,3,0,0,0,0,21,0,1,36,0,0,5,1,0,0,0,0,0,1070,295,0,2,0,0,0,0,0,0,0
383183,0,2,0,216,1,11,0,10,0,0,0,151,0,0,3,87,0,0,0,1,142,0,1,183,0,0,53,40,0,0,0,0,0,6,236,0,18,2,0,0,0,0,3,1
152670,0,0,0,152,0,3,0,1,0,0,0,186,0,1,1,43,0,1,0,1,76,0,0,236,0,0,18,11,0,0,0,0,0,395,240,0,6,0,0,0,0,0,2,0
380362,0,0,0,111,0,1,0,0,0,0,0,30,0,0,0,9,0,0,0,0,17,0,0,47,0,0,8,1,0,0,0,0,0,1086,299,0,1,0,0,0,0,0,0,0
12731,0,5,1,161,0,8,0,10,0,0,1,102,0,0,2,38,0,1,0,2,79,0,0,122,0,0,43,20,0,0,0,0,0,11,269,0,14,1,2,0,0,0,5,0
278037,0,1,0,313,0,4,0,5,0,0,0,96,0,0,0,49,0,0,0,1,69,0,0,160,0,0,33,12,0,0,0,0,0,5,295,0,7,0,0,0,0,0,3,0
307760,0,0,0,337,1,7,0,3,0,0,0,96,0,0,1,59,0,0,0,2,76,0,0,133,0,0,34,21,0,0,0,0,0,8,1323,0,26,0,0,0,0,0,1,0
407748,0,0,0,258,1,5,0,6,0,0,0,81,0,0,0,37,0,0,0,0,30,0,0,499,0,0,14,7,0,0,0,0,0,355,235,0,12,0,0,0,0,0,2,0
34274,0,1,0,50,0,0,0,2,0,0,0,27,0,0,0,4,0,0,0,0,8,0,0,32,0,0,8,3,0,0,0,0,0,1445,95,0,2,0,0,0,0,0,0,0
39667,0,0,0,97,0,6,0,12,0,0,0,51,0,0,0,21,0,0,0,1,43,0,0,71,0,0,20,15,0,0,0,0,0,16,434,0,10,0,0,0,0,0,3,0
258607,0,4,0,190,1,12,0,13,0,0,0,148,0,0,3,100,0,0,0,3,125,0,2,147,0,0,59,25,1,0,0,0,0,13,499,0,17,1,0,0,0,0,4,0
36922,0,4,0,126,0,5,0,7,0,0,0,68,0,0,0,29,0,0,0,0,26,0,1,80,0,0,26,19,0,0,0,0,0,661,389,0,10,0,0,0,0,0,2,0
29425,0,6,1,295,0,2,0,7,0,0,0,124,0,1,2,59,0,0,0,0,79,0,1,158,0,0,42,23,1,0,0,0,0,11,608,0,15,2,0,0,0,0,3,1
3043,0,1,0,126,0,0,0,2,0,0,0,47,0,0,0,26,0,0,0,0,21,0,0,96,0,0,12,8,0,0,0,0,0,823,222,0,4,0,0,0,0,0,2,0
370917,0,0,0,165,1,7,0,4,0,0,0,74,0,0,2,52,0,0,0,1,73,0,1,112,0,0,35,22,0,0,0,0,0,7,340,0,9,0,0,0,0,0,2,0
127503,0,0,0,266,0,1,0,0,0,0,0,52,0,0,0,19,0,1,0,0,14,0,0,98,0,0,6,4,0,0,0,0,0,771,207,0,0,0,0,0,0,0,0,0
58157,0,2,0,231,0,2,0,4,0,0,0,96,0,0,1,41,0,0,0,1,76,1,0,103,0,0,27,11,0,0,0,0,0,5,1099,0,10,0,0,0,0,0,1,0
221522,0,1,0,92,1,0,0,2,0,0,0,32,0,1,1,9,0,0,0,0,16,0,0,52,0,0,5,1,0,0,0,0,0,1079,136,0,2,0,0,0,0,0,0,0
282046,0,1,0,260,0,1,0,5,0,0,0,167,0,0,0,56,0,1,0,2,79,0,1,285,0,0,25,21,0,0,0,0,0,449,555,0,16,0,0,0,0,0,2,0
26585,0,8,0,146,0,6,0,9,0,0,0,97,0,0,4,58,0,0,0,0,91,0,1,92,0,0,41,37,0,0,0,0,0,415,166,0,25,1,0,0,0,0,11,0
167522,0,0,0,143,0,0,0,2,0,0,0,24,0,0,0,17,0,0,0,0,18,0,1,44,0,0,11,1,0,0,0,0,0,555,1636,0,3,0,0,0,0,0,0,0
334908,0,3,0,259,0,5,0,5,0,0,0,94,0,0,0,40,0,0,0,0,71,0,1,168,0,0,17,15,0,0,0,0,0,940,308,0,7,0,0,0,0,0,3,0
58824,0,2,0,173,0,9,0,18,0,0,0,210,0,0,3,112,0,0,0,4,175,0,4,209,0,0,36,29,1,0,0,0,0,4,127,0,18,1,0,0,0,0,2,0
225236,0,3,0,232,0,5,1,11,0,0,0,127,0,0,2,64,0,0,0,2,86,0,1,138,0,0,35,27,0,0,0,0,0,12,391,0,16,0,0,0,0,0,3,0
22636,0,1,0,173,0,6,0,5,0,0,0,51,0,0,2,20,0,0,0,3,50,0,0,93,0,0,19,7,1,0,0,0,0,813,324,0,7,0,0,0,0,0,3,0
87461,0,1,0,201,0,2,0,3,0,0,0,57,0,0,2,12,0,0,0,1,30,0,0,116,0,0,13,6,0,0,0,0,0,1258,329,0,7,1,0,0,0,0,0,0
391979,0,0,0,96,0,0,0,0,0,0,0,14,0,0,0,3,0,0,0,0,12,0,0,47,0,0,1,4,0,0,0,0,0,489,326,0,1,0,0,0,0,0,1,0
261482,0,0,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,1,0,0,0,0,0,1187,39,0,0,0,0,0,0,0,0,0
309364,0,1,0,462,0,1,0,0,0,0,0,17,0,0,0,2,0,0,0,0,12,0,0,60,0,0,4,4,0,0,0,0,0,53,388,0,1,0,0,0,0,0,0,0
66675,0,0,0,58,0,0,0,1,0,0,0,13,0,1,0,9,0,0,0,0,15,0,0,36,0,0,6,4,0,0,0,0,0,349,116,0,0,0,0,0,0,0,1,0
361399,0,1,0,276,0,4,0,6,0,0,0,118,0,1,1,53,0,0,0,2,68,0,0,173,0,0,32,23,0,0,0,0,0,236,384,0,11,0,0,0,0,0,6,0
406262,0,0,0,135,0,2,0,0,0,0,0,29,0,1,0,12,0,0,0,0,16,0,0,37,0,0,1,5,0,0,0,0,0,178,747,0,6,0,0,0,0,0,1,0
100772,0,1,0,132,0,1,0,2,0,0,0,18,0,0,0,8,0,0,0,0,6,0,0,39,0,0,4,3,0,0,0,0,0,475,1623,0,0,0,0,0,0,0,1,0
41732,0,0,0,156,0,0,0,2,0,0,0,82,0,0,0,15,0,0,0,0,28,0,0,101,0,0,9,6,0,0,0,0,0,284,313,0,5,0,0,0,0,0,1,0
121118,0,0,0,216,0,1,0,1,0,0,0,113,0,0,0,38,0,0,0,0,47,0,0,126,0,0,16,10,0,0,0,0,0,98,981,0,5,0,0,0,0,0,1,0
147528,0,0,0,119,0,5,0,10,0,0,0,44,0,0,2,30,0,0,0,1,38,0,1,60,0,0,21,17,0,0,0,0,0,30,326,0,15,0,0,0,0,0,2,0
388026,0,0,0,119,0,0,0,3,0,0,0,29,0,0,0,7,0,0,0,0,17,0,0,36,0,0,4,3,0,0,0,0,0,1211,437,0,3,0,0,0,0,0,1,0
281311,0,0,0,149,0,5,0,2,0,0,0,57,0,0,1,28,0,0,0,0,30,0,2,134,0,0,16,9,0,0,0,0,0,250,336,0,4,1,0,0,0,0,1,1
50433,0,1,0,212,0,2,0,2,0,0,0,101,0,0,0,76,0,0,0,1,87,0,2,157,0,0,27,9,0,0,0,0,0,59,511,0,10,0,0,0,0,0,0,0
79448,0,4,0,134,0,6,0,8,0,0,0,78,0,0,2,38,0,0,0,2,80,0,0,93,0,0,28,20,0,0,0,0,0,2,146,0,10,1,0,0,0,0,5,1
170395,0,1,0,175,0,3,0,4,0,0,0,70,0,0,0,21,0,0,0,1,29,0,0,126,0,0,6,6,0,0,0,0,0,410,424,0,3,0,0,0,0,0,1,0
48583,0,0,0,105,0,2,0,2,0,0,0,40,0,0,0,6,0,0,0,0,23,0,0,57,0,0,13,4,0,0,0,0,0,1081,346,0,4,0,0,0,0,0,0,0
100874,0,2,0,91,0,2,0,5,0,0,0,67,0,0,0,19,0,0,0,1,33,0,0,115,0,0,7,9,0,0,0,0,0,190,650,0,3,0,0,0,0,0,1,0
323138,0,6,0,808,0,6,0,16,0,0,0,99,0,0,2,55,0,0,0,2,92,0,0,192,0,0,36,32,0,0,0,0,0,76,248,0,11,0,0,0,0,0,7,0
359605,0,0,0,115,0,0,0,1,0,0,0,27,0,0,0,3,0,0,0,0,14,0,0,33,0,0,4,1,0,0,0,0,0,138,197,0,1,0,0,0,0,0,1,0
85950,0,0,0,90,0,3,0,1,0,0,0,39,0,0,0,16,0,0,0,0,23,0,1,58,0,0,7,4,0,0,0,0,0,149,917,0,1,0,0,0,0,0,2,0
179339,0,0,0,115,0,1,0,4,0,1,0,39,0,0,0,11,0,0,0,0,17,0,2,54,0,0,13,9,1,0,0,0,0,388,652,0,7,0,0,0,0,0,4,0
384302,0,2,1,125,0,4,0,3,0,0,0,43,0,0,0,22,0,0,0,0,36,0,0,72,0,0,13,15,0,0,0,0,0,411,228,0,9,0,0,0,0,0,1,0
385241,0,2,0,114,0,7,0,6,0,0,0,58,0,0,0,35,0,0,0,4,42,0,2,119,0,0,35,17,0,0,0,0,0,32,202,0,10,1,0,0,0,0,4,0
214186,0,0,0,78,0,1,0,0,0,0,0,114,0,0,0,34,0,0,0,0,246,0,0,82,0,0,14,3,0,0,0,0,0,43,69,0,1,0,0,0,0,0,0,0
31581,0,0,0,200,0,1,0,2,0,0,0,40,0,0,1,11,0,0,0,1,15,0,0,127,0,0,8,0,0,0,0,0,0,236,1305,0,0,0,0,0,0,0,0,0
367900,0,1,0,200,0,1,0,3,0,0,0,54,0,0,0,10,0,1,0,0,20,0,0,113,0,0,8,6,0,0,0,0,0,838,606,0,5,0,0,0,0,0,1,0
330426,0,0,0,80,0,0,0,4,0,0,0,21,0,0,0,3,0,0,0,0,16,0,0,27,0,0,5,5,0,0,0,0,0,975,216,0,4,0,0,0,0,0,0,0
293839,0,5,0,118,0,3,0,7,0,0,0,45,0,0,4,34,0,0,0,5,49,0,1,62,0,0,27,17,0,0,0,0,0,16,217,0,15,0,0,0,0,0,3,0
208887,0,0,0,506,0,0,0,1,0,0,0,37,0,0,0,17,0,0,0,0,11,0,0,482,0,0,4,1,0,0,0,0,0,271,538,0,0,0,0,0,0,0,0,0
246920,0,1,0,94,0,3,1,5,0,0,0,66,0,1,1,33,0,0,0,1,51,0,1,67,0,0,19,12,0,0,0,0,0,7,171,0,4,0,0,0,0,0,1,0
363476,0,0,0,81,1,1,0,4,0,0,0,24,0,0,0,15,0,0,0,0,18,0,0,38,0,0,4,5,0,0,0,0,0,407,230,0,2,0,0,0,0,0,1,0
118401,0,0,0,150,0,0,0,4,0,0,0,36,0,0,1,10,0,0,0,0,23,0,0,88,0,0,8,3,0,0,0,0,0,1331,202,0,4,0,0,0,0,0,0,0
299060,0,1,0,185,0,1,0,3,0,0,0,17,0,0,0,11,0,0,0,0,15,0,0,28,0,0,9,1,0,0,0,0,0,67,555,0,1,0,0,0,0,0,0,0
159054,0,0,0,231,0,0,0,0,0,0,0,79,0,0,0,11,0,0,0,0,25,0,0,199,0,0,7,0,0,0,0,0,0,80,142,0,0,0,0,0,0,0,0,0
198335,0,1,0,52,0,1,0,2,0,0,0,23,0,0,0,13,0,0,0,0,13,0,0,40,0,0,4,1,0,0,0,0,0,336,170,0,4,0,0,0,0,0,0,0
86236,0,0,0,241,0,0,0,1,0,0,0,47,0,0,0,21,0,0,0,1,33,0,0,46,0,0,11,2,0,0,0,0,0,20,127,0,6,0,0,0,0,0,2,0
207573,0,0,0,65,0,1,0,5,0,0,0,18,0,0,0,5,0,0,0,0,13,0,0,41,0,0,1,2,0,0,0,0,0,114,341,0,2,0,0,0,0,0,0,0
39207,0,0,0,36,0,2,0,0,0,0,0,20,0,0,0,4,0,1,0,0,5,0,1,27,0,0,1,2,0,0,0,0,0,1120,142,0,0,0,0,0,0,0,1,0
79843,0,0,0,68,0,0,0,2,0,0,0,20,0,0,0,5,0,0,0,0,17,0,0,34,0,0,6,3,0,0,0,0,0,630,156,0,2,0,0,0,0,0,1,0
218848,0,1,0,34,0,0,0,3,0,0,0,37,0,0,0,8,0,0,0,0,35,0,0,44,0,0,6,3,0,0,0,0,0,122,362,0,2,0,0,0,0,0,2,0
173354,0,0,0,141,0,4,0,2,0,0,0,28,0,0,0,7,0,0,0,0,10,0,0,47,0,0,3,5,0,0,0,0,0,245,691,0,0,0,0,0,0,0,0,0
93905,0,0,0,46,0,3,0,2,0,0,0,17,0,0,0,14,0,0,0,0,10,0,0,51,0,0,7,9,0,0,0,0,0,233,50,0,2,0,0,0,0,0,0,0
6435,0,1,0,185,0,2,0,1,0,0,0,79,0,0,0,30,0,0,0,0,45,0,0,79,0,0,17,7,0,0,0,0,0,129,347,0,3,0,0,0,0,0,0,0
160439,0,2,1,54,0,2,0,8,0,0,0,44,0,0,1,27,0,0,0,2,28,0,1,48,0,0,19,9,0,0,0,0,0,80,73,0,11,0,0,0,0,0,8,0
263306,0,0,0,94,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,7,0,0,28,0,0,2,0,0,0,0,0,0,21,50,0,0,0,0,0,0,0,0,0
395312,0,1,0,156,0,2,0,5,0,0,0,64,0,0,0,22,0,0,0,1,38,0,0,75,0,0,12,12,0,0,0,0,0,114,414,0,7,0,0,0,0,0,2,0
381710,0,1,0,204,0,1,0,3,0,0,0,77,0,0,0,16,0,0,0,0,48,0,0,105,0,0,9,4,0,0,0,0,0,29,452,0,2,0,0,0,0,0,0,0
288301,0,1,0,155,0,1,0,4,0,0,0,61,0,0,0,22,0,0,0,1,39,0,0,93,0,0,18,5,0,0,0,0,0,91,537,0,6,0,0,0,0,0,1,0
101598,0,0,0,76,0,0,0,1,0,0,0,41,0,0,0,15,0,1,0,1,28,0,0,60,0,0,7,1,0,0,0,0,0,189,112,0,2,0,0,0,0,0,2,0
11633,0,0,0,172,0,0,0,1,0,0,0,20,0,0,0,11,0,0,0,0,26,0,0,64,0,0,13,5,0,0,0,0,0,376,619,0,3,0,0,0,0,0,0,0
422868,0,1,0,214,0,2,0,6,0,0,0,103,0,0,1,31,0,0,0,0,54,0,0,171,0,0,18,14,0,0,0,0,0,108,220,0,10,0,0,0,0,0,2,0
115519,0,0,0,71,0,0,0,2,0,0,0,21,0,0,0,6,0,0,0,1,11,0,0,24,0,0,1,2,0,0,0,0,0,550,213,0,3,0,0,0,0,0,0,0
68325,0,0,0,88,0,0,0,0,0,0,0,25,0,0,0,7,0,0,0,0,14,0,0,37,0,0,9,5,0,0,0,0,0,234,182,0,2,0,0,0,0,0,0,0
168954,0,0,0,94,0,0,0,0,0,0,0,18,0,0,0,4,0,0,0,0,18,0,0,53,0,0,1,0,0,0,0,0,0,501,291,0,0,0,0,0,0,0,0,0
71990,0,0,0,59,0,2,0,1,0,0,0,46,0,0,0,16,0,0,0,0,29,0,0,54,0,0,17,5,0,0,0,0,0,69,51,0,6,0,0,0,0,0,1,0
70561,0,0,0,177,0,2,0,0,0,0,0,64,0,0,0,24,0,0,0,0,49,0,0,120,0,0,14,9,0,0,0,0,0,221,317,0,4,0,0,0,0,0,0,0
416632,0,0,0,93,0,1,0,3,0,0,0,28,0,0,0,22,0,0,0,1,26,0,0,62,0,0,20,9,0,0,0,0,0,67,55,0,6,0,0,0,0,0,2,0
203513,0,0,0,55,0,0,0,0,0,0,0,12,0,0,0,2,0,0,0,0,5,0,0,29,0,0,0,1,0,0,0,0,0,569,134,0,0,0,0,0,0,0,0,0
293549,0,0,0,28,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,14,0,0,0,2,0,0,0,0,0,196,179,0,0,0,0,0,0,0,0,0
302934,0,1,0,16,0,5,0,9,1,0,0,35,0,1,3,31,0,0,0,3,27,0,3,24,0,0,15,17,0,0,0,0,0,23,54,0,13,1,0,0,0,0,4,0
309385,0,0,0,39,0,0,0,0,0,0,0,8,0,0,1,10,0,0,0,0,6,0,0,25,0,0,4,4,0,0,0,0,0,210,79,0,0,0,0,0,0,0,0,0
275984,0,0,0,54,0,0,0,1,0,0,0,25,0,0,1,10,0,0,0,0,13,0,0,50,0,0,6,3,0,0,0,0,0,18,41,0,2,0,0,0,0,0,0,0
